Domain,Area,Element,Item,Year,Value
"Crops","Argentina","Yield","Barley","1961","10789"
"Crops","Argentina","Yield","Barley","1962","9559"
"Crops","Argentina","Yield","Barley","1963","14674"
"Crops","Argentina","Yield","Barley","1964","14948"
"Crops","Argentina","Yield","Barley","1965","10529"
"Crops","Argentina","Yield","Barley","1966","10665"
"Crops","Argentina","Yield","Barley","1967","11850"
"Crops","Argentina","Yield","Barley","1968","10319"
"Crops","Argentina","Yield","Barley","1969","12473"
"Crops","Argentina","Yield","Barley","1970","10303"
"Crops","Argentina","Yield","Barley","1971","11550"
"Crops","Argentina","Yield","Barley","1972","14637"
"Crops","Argentina","Yield","Barley","1973","14593"
"Crops","Argentina","Yield","Barley","1974","11663"
"Crops","Argentina","Yield","Barley","1975","11912"
"Crops","Argentina","Yield","Barley","1976","15963"
"Crops","Argentina","Yield","Barley","1977","11387"
"Crops","Argentina","Yield","Barley","1978","15606"
"Crops","Argentina","Yield","Barley","1979","13780"
"Crops","Argentina","Yield","Barley","1980","12572"
"Crops","Argentina","Yield","Barley","1981","11465"
"Crops","Argentina","Yield","Barley","1982","17780"
"Crops","Argentina","Yield","Barley","1983","17238"
"Crops","Argentina","Yield","Barley","1984","20896"
"Crops","Argentina","Yield","Barley","1985","15588"
"Crops","Argentina","Yield","Barley","1986","18346"
"Crops","Argentina","Yield","Barley","1987","21481"
"Crops","Argentina","Yield","Barley","1988","23627"
"Crops","Argentina","Yield","Barley","1989","22512"
"Crops","Argentina","Yield","Barley","1990","21934"
"Crops","Argentina","Yield","Barley","1991","24557"
"Crops","Argentina","Yield","Barley","1992","25501"
"Crops","Argentina","Yield","Barley","1993","23105"
"Crops","Argentina","Yield","Barley","1994","23093"
"Crops","Argentina","Yield","Barley","1995","17709"
"Crops","Argentina","Yield","Barley","1996","21470"
"Crops","Argentina","Yield","Barley","1997","28662"
"Crops","Argentina","Yield","Barley","1998","25377"
"Crops","Argentina","Yield","Barley","1999","22727"
"Crops","Argentina","Yield","Barley","2000","29153"
"Crops","Argentina","Yield","Barley","2001","21504"
"Crops","Argentina","Yield","Barley","2002","21927"
"Crops","Argentina","Yield","Barley","2003","30072"
"Crops","Argentina","Yield","Barley","2004","32495"
"Crops","Argentina","Yield","Barley","2005","29891"
"Crops","Argentina","Yield","Barley","2006","37574"
"Crops","Argentina","Yield","Barley","2007","35417"
"Crops","Argentina","Yield","Barley","2008","29500"
"Crops","Argentina","Yield","Barley","2009","26974"
"Crops","Argentina","Yield","Barley","2010","39710"
"Crops","Argentina","Yield","Barley","2011","36439"
"Crops","Argentina","Yield","Barley","2012","30440"
"Crops","Argentina","Yield","Barley","2013","39102"
"Crops","Argentina","Yield","Barley","2014","32642"
"Crops","Argentina","Yield","Barley","2015","32642"
"Crops","Argentina","Yield","Barley","2016","39608"
"Crops","Argentina","Yield","Barley","2017","42991"
"Crops","Argentina","Yield","Barley","2018","41827"
"Crops","Argentina","Yield","Beans, green","1961","32647"
"Crops","Argentina","Yield","Beans, green","1962","34425"
"Crops","Argentina","Yield","Beans, green","1963","35181"
"Crops","Argentina","Yield","Beans, green","1964","38936"
"Crops","Argentina","Yield","Beans, green","1965","39301"
"Crops","Argentina","Yield","Beans, green","1966","42601"
"Crops","Argentina","Yield","Beans, green","1967","43556"
"Crops","Argentina","Yield","Beans, green","1968","41712"
"Crops","Argentina","Yield","Beans, green","1969","45293"
"Crops","Argentina","Yield","Beans, green","1970","43649"
"Crops","Argentina","Yield","Beans, green","1971","42667"
"Crops","Argentina","Yield","Beans, green","1972","41667"
"Crops","Argentina","Yield","Beans, green","1973","52075"
"Crops","Argentina","Yield","Beans, green","1974","49000"
"Crops","Argentina","Yield","Beans, green","1975","51455"
"Crops","Argentina","Yield","Beans, green","1976","46667"
"Crops","Argentina","Yield","Beans, green","1977","50980"
"Crops","Argentina","Yield","Beans, green","1978","56452"
"Crops","Argentina","Yield","Beans, green","1979","53333"
"Crops","Argentina","Yield","Beans, green","1980","53968"
"Crops","Argentina","Yield","Beans, green","1981","51724"
"Crops","Argentina","Yield","Beans, green","1982","55882"
"Crops","Argentina","Yield","Beans, green","1983","61181"
"Crops","Argentina","Yield","Beans, green","1984","61856"
"Crops","Argentina","Yield","Beans, green","1985","64762"
"Crops","Argentina","Yield","Beans, green","1986","63043"
"Crops","Argentina","Yield","Beans, green","1987","71946"
"Crops","Argentina","Yield","Beans, green","1988","62222"
"Crops","Argentina","Yield","Beans, green","1989","57778"
"Crops","Argentina","Yield","Beans, green","1990","66519"
"Crops","Argentina","Yield","Beans, green","1991","69095"
"Crops","Argentina","Yield","Beans, green","1992","69565"
"Crops","Argentina","Yield","Beans, green","1993","70213"
"Crops","Argentina","Yield","Beans, green","1994","70833"
"Crops","Argentina","Yield","Beans, green","1995","71429"
"Crops","Argentina","Yield","Beans, green","1996","72000"
"Crops","Argentina","Yield","Beans, green","1997","71669"
"Crops","Argentina","Yield","Beans, green","1998","70722"
"Crops","Argentina","Yield","Beans, green","1999","69091"
"Crops","Argentina","Yield","Beans, green","2000","66667"
"Crops","Argentina","Yield","Beans, green","2001","64513"
"Crops","Argentina","Yield","Beans, green","2002","63077"
"Crops","Argentina","Yield","Beans, green","2003","63511"
"Crops","Argentina","Yield","Beans, green","2004","64419"
"Crops","Argentina","Yield","Beans, green","2005","64785"
"Crops","Argentina","Yield","Beans, green","2006","63846"
"Crops","Argentina","Yield","Beans, green","2007","60000"
"Crops","Argentina","Yield","Beans, green","2008","55207"
"Crops","Argentina","Yield","Beans, green","2009","50405"
"Crops","Argentina","Yield","Beans, green","2010","45386"
"Crops","Argentina","Yield","Beans, green","2011","40220"
"Crops","Argentina","Yield","Beans, green","2012","34286"
"Crops","Argentina","Yield","Beans, green","2013","29679"
"Crops","Argentina","Yield","Beans, green","2014","34728"
"Crops","Argentina","Yield","Beans, green","2015","32897"
"Crops","Argentina","Yield","Beans, green","2016","32435"
"Crops","Argentina","Yield","Beans, green","2017","33353"
"Crops","Argentina","Yield","Beans, green","2018","32895"
"Crops","Argentina","Yield","Maize","1961","17672"
"Crops","Argentina","Yield","Maize","1962","18936"
"Crops","Argentina","Yield","Maize","1963","16481"
"Crops","Argentina","Yield","Maize","1964","18010"
"Crops","Argentina","Yield","Maize","1965","16785"
"Crops","Argentina","Yield","Maize","1966","21499"
"Crops","Argentina","Yield","Maize","1967","24663"
"Crops","Argentina","Yield","Maize","1968","19421"
"Crops","Argentina","Yield","Maize","1969","19291"
"Crops","Argentina","Yield","Maize","1970","23299"
"Crops","Argentina","Yield","Maize","1971","24422"
"Crops","Argentina","Yield","Maize","1972","18620"
"Crops","Argentina","Yield","Maize","1973","27206"
"Crops","Argentina","Yield","Maize","1974","28399"
"Crops","Argentina","Yield","Maize","1975","25081"
"Crops","Argentina","Yield","Maize","1976","21169"
"Crops","Argentina","Yield","Maize","1977","32780"
"Crops","Argentina","Yield","Maize","1978","36466"
"Crops","Argentina","Yield","Maize","1979","31071"
"Crops","Argentina","Yield","Maize","1980","25703"
"Crops","Argentina","Yield","Maize","1981","38008"
"Crops","Argentina","Yield","Maize","1982","30284"
"Crops","Argentina","Yield","Maize","1983","30303"
"Crops","Argentina","Yield","Maize","1984","31407"
"Crops","Argentina","Yield","Maize","1985","35629"
"Crops","Argentina","Yield","Maize","1986","37450"
"Crops","Argentina","Yield","Maize","1987","31897"
"Crops","Argentina","Yield","Maize","1988","37744"
"Crops","Argentina","Yield","Maize","1989","29103"
"Crops","Argentina","Yield","Maize","1990","34608"
"Crops","Argentina","Yield","Maize","1991","40444"
"Crops","Argentina","Yield","Maize","1992","45237"
"Crops","Argentina","Yield","Maize","1993","43552"
"Crops","Argentina","Yield","Maize","1994","42371"
"Crops","Argentina","Yield","Maize","1995","45223"
"Crops","Argentina","Yield","Maize","1996","40397"
"Crops","Argentina","Yield","Maize","1997","45557"
"Crops","Argentina","Yield","Maize","1998","60780"
"Crops","Argentina","Yield","Maize","1999","53702"
"Crops","Argentina","Yield","Maize","2000","54329"
"Crops","Argentina","Yield","Maize","2001","54553"
"Crops","Argentina","Yield","Maize","2002","60791"
"Crops","Argentina","Yield","Maize","2003","64767"
"Crops","Argentina","Yield","Maize","2004","63931"
"Crops","Argentina","Yield","Maize","2005","73587"
"Crops","Argentina","Yield","Maize","2006","59030"
"Crops","Argentina","Yield","Maize","2007","76655"
"Crops","Argentina","Yield","Maize","2008","64525"
"Crops","Argentina","Yield","Maize","2009","55760"
"Crops","Argentina","Yield","Maize","2010","78040"
"Crops","Argentina","Yield","Maize","2011","63503"
"Crops","Argentina","Yield","Maize","2012","57346"
"Crops","Argentina","Yield","Maize","2013","66037"
"Crops","Argentina","Yield","Maize","2014","68409"
"Crops","Argentina","Yield","Maize","2015","73090"
"Crops","Argentina","Yield","Maize","2016","74427"
"Crops","Argentina","Yield","Maize","2017","75759"
"Crops","Argentina","Yield","Maize","2018","60883"
"Crops","Argentina","Yield","Oats","1961","11731"
"Crops","Argentina","Yield","Oats","1962","11831"
"Crops","Argentina","Yield","Oats","1963","13070"
"Crops","Argentina","Yield","Oats","1964","14126"
"Crops","Argentina","Yield","Oats","1965","11415"
"Crops","Argentina","Yield","Oats","1966","13094"
"Crops","Argentina","Yield","Oats","1967","13300"
"Crops","Argentina","Yield","Oats","1968","11056"
"Crops","Argentina","Yield","Oats","1969","12981"
"Crops","Argentina","Yield","Oats","1970","12012"
"Crops","Argentina","Yield","Oats","1971","13305"
"Crops","Argentina","Yield","Oats","1972","14196"
"Crops","Argentina","Yield","Oats","1973","14217"
"Crops","Argentina","Yield","Oats","1974","11588"
"Crops","Argentina","Yield","Oats","1975","12817"
"Crops","Argentina","Yield","Oats","1976","13838"
"Crops","Argentina","Yield","Oats","1977","13256"
"Crops","Argentina","Yield","Oats","1978","13520"
"Crops","Argentina","Yield","Oats","1979","12732"
"Crops","Argentina","Yield","Oats","1980","12386"
"Crops","Argentina","Yield","Oats","1981","11357"
"Crops","Argentina","Yield","Oats","1982","15613"
"Crops","Argentina","Yield","Oats","1983","14463"
"Crops","Argentina","Yield","Oats","1984","16509"
"Crops","Argentina","Yield","Oats","1985","12012"
"Crops","Argentina","Yield","Oats","1986","15865"
"Crops","Argentina","Yield","Oats","1987","15071"
"Crops","Argentina","Yield","Oats","1988","12655"
"Crops","Argentina","Yield","Oats","1989","15016"
"Crops","Argentina","Yield","Oats","1990","15403"
"Crops","Argentina","Yield","Oats","1991","13377"
"Crops","Argentina","Yield","Oats","1992","16143"
"Crops","Argentina","Yield","Oats","1993","14384"
"Crops","Argentina","Yield","Oats","1994","13791"
"Crops","Argentina","Yield","Oats","1995","12177"
"Crops","Argentina","Yield","Oats","1996","12557"
"Crops","Argentina","Yield","Oats","1997","17689"
"Crops","Argentina","Yield","Oats","1998","15955"
"Crops","Argentina","Yield","Oats","1999","16438"
"Crops","Argentina","Yield","Oats","2000","19198"
"Crops","Argentina","Yield","Oats","2001","18336"
"Crops","Argentina","Yield","Oats","2002","16678"
"Crops","Argentina","Yield","Oats","2003","15037"
"Crops","Argentina","Yield","Oats","2004","18403"
"Crops","Argentina","Yield","Oats","2005","15308"
"Crops","Argentina","Yield","Oats","2006","17603"
"Crops","Argentina","Yield","Oats","2007","21067"
"Crops","Argentina","Yield","Oats","2008","13717"
"Crops","Argentina","Yield","Oats","2009","13058"
"Crops","Argentina","Yield","Oats","2010","23200"
"Crops","Argentina","Yield","Oats","2011","21158"
"Crops","Argentina","Yield","Oats","2012","19057"
"Crops","Argentina","Yield","Oats","2013","19673"
"Crops","Argentina","Yield","Oats","2014","23370"
"Crops","Argentina","Yield","Oats","2015","21458"
"Crops","Argentina","Yield","Oats","2016","23094"
"Crops","Argentina","Yield","Oats","2017","24450"
"Crops","Argentina","Yield","Oats","2018","22514"
"Crops","Argentina","Yield","Soybeans","1961","9765"
"Crops","Argentina","Yield","Soybeans","1962","11628"
"Crops","Argentina","Yield","Soybeans","1963","9802"
"Crops","Argentina","Yield","Soybeans","1964","11457"
"Crops","Argentina","Yield","Soybeans","1965","10352"
"Crops","Argentina","Yield","Soybeans","1966","11600"
"Crops","Argentina","Yield","Soybeans","1967","11857"
"Crops","Argentina","Yield","Soybeans","1968","10891"
"Crops","Argentina","Yield","Soybeans","1969","11277"
"Crops","Argentina","Yield","Soybeans","1970","10320"
"Crops","Argentina","Yield","Soybeans","1971","16240"
"Crops","Argentina","Yield","Soybeans","1972","11471"
"Crops","Argentina","Yield","Soybeans","1973","17322"
"Crops","Argentina","Yield","Soybeans","1974","14831"
"Crops","Argentina","Yield","Soybeans","1975","13626"
"Crops","Argentina","Yield","Soybeans","1976","16032"
"Crops","Argentina","Yield","Soybeans","1977","21212"
"Crops","Argentina","Yield","Soybeans","1978","21739"
"Crops","Argentina","Yield","Soybeans","1979","23125"
"Crops","Argentina","Yield","Soybeans","1980","17241"
"Crops","Argentina","Yield","Soybeans","1981","20053"
"Crops","Argentina","Yield","Soybeans","1982","20900"
"Crops","Argentina","Yield","Soybeans","1983","17538"
"Crops","Argentina","Yield","Soybeans","1984","24055"
"Crops","Argentina","Yield","Soybeans","1985","19884"
"Crops","Argentina","Yield","Soybeans","1986","21411"
"Crops","Argentina","Yield","Soybeans","1987","18966"
"Crops","Argentina","Yield","Soybeans","1988","22638"
"Crops","Argentina","Yield","Soybeans","1989","16534"
"Crops","Argentina","Yield","Soybeans","1990","21566"
"Crops","Argentina","Yield","Soybeans","1991","22750"
"Crops","Argentina","Yield","Soybeans","1992","22915"
"Crops","Argentina","Yield","Soybeans","1993","21589"
"Crops","Argentina","Yield","Soybeans","1994","20386"
"Crops","Argentina","Yield","Soybeans","1995","20446"
"Crops","Argentina","Yield","Soybeans","1996","21051"
"Crops","Argentina","Yield","Soybeans","1997","17212"
"Crops","Argentina","Yield","Soybeans","1998","26937"
"Crops","Argentina","Yield","Soybeans","1999","24450"
"Crops","Argentina","Yield","Soybeans","2000","23312"
"Crops","Argentina","Yield","Soybeans","2001","25846"
"Crops","Argentina","Yield","Soybeans","2002","26304"
"Crops","Argentina","Yield","Soybeans","2003","28034"
"Crops","Argentina","Yield","Soybeans","2004","22075"
"Crops","Argentina","Yield","Soybeans","2005","27287"
"Crops","Argentina","Yield","Soybeans","2006","26793"
"Crops","Argentina","Yield","Soybeans","2007","29712"
"Crops","Argentina","Yield","Soybeans","2008","28216"
"Crops","Argentina","Yield","Soybeans","2009","18480"
"Crops","Argentina","Yield","Soybeans","2010","29053"
"Crops","Argentina","Yield","Soybeans","2011","26053"
"Crops","Argentina","Yield","Soybeans","2012","22814"
"Crops","Argentina","Yield","Soybeans","2013","25391"
"Crops","Argentina","Yield","Soybeans","2014","27735"
"Crops","Argentina","Yield","Soybeans","2015","31752"
"Crops","Argentina","Yield","Soybeans","2016","30146"
"Crops","Argentina","Yield","Soybeans","2017","31711"
"Crops","Argentina","Yield","Soybeans","2018","23157"
"Crops","Argentina","Yield","Wheat","1961","12950"
"Crops","Argentina","Yield","Wheat","1962","15222"
"Crops","Argentina","Yield","Wheat","1963","15751"
"Crops","Argentina","Yield","Wheat","1964","18353"
"Crops","Argentina","Yield","Wheat","1965","13212"
"Crops","Argentina","Yield","Wheat","1966","11982"
"Crops","Argentina","Yield","Wheat","1967","12595"
"Crops","Argentina","Yield","Wheat","1968","9833"
"Crops","Argentina","Yield","Wheat","1969","13523"
"Crops","Argentina","Yield","Wheat","1970","13294"
"Crops","Argentina","Yield","Wheat","1971","12667"
"Crops","Argentina","Yield","Wheat","1972","15911"
"Crops","Argentina","Yield","Wheat","1973","16574"
"Crops","Argentina","Yield","Wheat","1974","14103"
"Crops","Argentina","Yield","Wheat","1975","16260"
"Crops","Argentina","Yield","Wheat","1976","17045"
"Crops","Argentina","Yield","Wheat","1977","13612"
"Crops","Argentina","Yield","Wheat","1978","17396"
"Crops","Argentina","Yield","Wheat","1979","16934"
"Crops","Argentina","Yield","Wheat","1980","15596"
"Crops","Argentina","Yield","Wheat","1981","14014"
"Crops","Argentina","Yield","Wheat","1982","20501"
"Crops","Argentina","Yield","Wheat","1983","18405"
"Crops","Argentina","Yield","Wheat","1984","23068"
"Crops","Argentina","Yield","Wheat","1985","16177"
"Crops","Argentina","Yield","Wheat","1986","17819"
"Crops","Argentina","Yield","Wheat","1987","18847"
"Crops","Argentina","Yield","Wheat","1988","18344"
"Crops","Argentina","Yield","Wheat","1989","18947"
"Crops","Argentina","Yield","Wheat","1990","18947"
"Crops","Argentina","Yield","Wheat","1991","18972"
"Crops","Argentina","Yield","Wheat","1992","21809"
"Crops","Argentina","Yield","Wheat","1993","23272"
"Crops","Argentina","Yield","Wheat","1994","20237"
"Crops","Argentina","Yield","Wheat","1995","21675"
"Crops","Argentina","Yield","Wheat","1996","19344"
"Crops","Argentina","Yield","Wheat","1997","22426"
"Crops","Argentina","Yield","Wheat","1998","26088"
"Crops","Argentina","Yield","Wheat","1999","23028"
"Crops","Argentina","Yield","Wheat","2000","24873"
"Crops","Argentina","Yield","Wheat","2001","24934"
"Crops","Argentina","Yield","Wheat","2002","22398"
"Crops","Argentina","Yield","Wheat","2003","20361"
"Crops","Argentina","Yield","Wheat","2004","25441"
"Crops","Argentina","Yield","Wheat","2005","26356"
"Crops","Argentina","Yield","Wheat","2006","25302"
"Crops","Argentina","Yield","Wheat","2007","26234"
"Crops","Argentina","Yield","Wheat","2008","28271"
"Crops","Argentina","Yield","Wheat","2009","19628"
"Crops","Argentina","Yield","Wheat","2010","27113"
"Crops","Argentina","Yield","Wheat","2011","35063"
"Crops","Argentina","Yield","Wheat","2012","32199"
"Crops","Argentina","Yield","Wheat","2013","26581"
"Crops","Argentina","Yield","Wheat","2014","26619"
"Crops","Argentina","Yield","Wheat","2015","28100"
"Crops","Argentina","Yield","Wheat","2016","28623"
"Crops","Argentina","Yield","Wheat","2017","33047"
"Crops","Argentina","Yield","Wheat","2018","31806"
"Crops","Australia","Yield","Barley","1961","9759"
"Crops","Australia","Yield","Barley","1962","10940"
"Crops","Australia","Yield","Barley","1963","12080"
"Crops","Australia","Yield","Barley","1964","13390"
"Crops","Australia","Yield","Barley","1965","10204"
"Crops","Australia","Yield","Barley","1966","13819"
"Crops","Australia","Yield","Barley","1967","7897"
"Crops","Australia","Yield","Barley","1968","12277"
"Crops","Australia","Yield","Barley","1969","11167"
"Crops","Australia","Yield","Barley","1970","11755"
"Crops","Australia","Yield","Barley","1971","12089"
"Crops","Australia","Yield","Barley","1972","8070"
"Crops","Australia","Yield","Barley","1973","12653"
"Crops","Australia","Yield","Barley","1974","13777"
"Crops","Australia","Yield","Barley","1975","13650"
"Crops","Australia","Yield","Barley","1976","12266"
"Crops","Australia","Yield","Barley","1977","8504"
"Crops","Australia","Yield","Barley","1978","14384"
"Crops","Australia","Yield","Barley","1979","14919"
"Crops","Australia","Yield","Barley","1980","10942"
"Crops","Australia","Yield","Barley","1981","12849"
"Crops","Australia","Yield","Barley","1982","7905"
"Crops","Australia","Yield","Barley","1983","15729"
"Crops","Australia","Yield","Barley","1984","15788"
"Crops","Australia","Yield","Barley","1985","14827"
"Crops","Australia","Yield","Barley","1986","15602"
"Crops","Australia","Yield","Barley","1987","14565"
"Crops","Australia","Yield","Barley","1988","14801"
"Crops","Australia","Yield","Barley","1989","17508"
"Crops","Australia","Yield","Barley","1990","16766"
"Crops","Australia","Yield","Barley","1991","17094"
"Crops","Australia","Yield","Barley","1992","18313"
"Crops","Australia","Yield","Barley","1993","19472"
"Crops","Australia","Yield","Barley","1994","11792"
"Crops","Australia","Yield","Barley","1995","18719"
"Crops","Australia","Yield","Barley","1996","19887"
"Crops","Australia","Yield","Barley","1997","18410"
"Crops","Australia","Yield","Barley","1998","18904"
"Crops","Australia","Yield","Barley","1999","19479"
"Crops","Australia","Yield","Barley","2000","19522"
"Crops","Australia","Yield","Barley","2001","19523"
"Crops","Australia","Yield","Barley","2002","22333"
"Crops","Australia","Yield","Barley","2003","10003"
"Crops","Australia","Yield","Barley","2004","23189"
"Crops","Australia","Yield","Barley","2005","16660"
"Crops","Australia","Yield","Barley","2006","21521"
"Crops","Australia","Yield","Barley","2007","10179"
"Crops","Australia","Yield","Barley","2008","14607"
"Crops","Australia","Yield","Barley","2009","15945"
"Crops","Australia","Yield","Barley","2010","17787"
"Crops","Australia","Yield","Barley","2011","21719"
"Crops","Australia","Yield","Barley","2012","22109"
"Crops","Australia","Yield","Barley","2013","20502"
"Crops","Australia","Yield","Barley","2014","24054"
"Crops","Australia","Yield","Barley","2015","21202"
"Crops","Australia","Yield","Barley","2016","21892"
"Crops","Australia","Yield","Barley","2017","27939"
"Crops","Australia","Yield","Barley","2018","22438"
"Crops","Australia","Yield","Beans, green","1961","37468"
"Crops","Australia","Yield","Beans, green","1962","36318"
"Crops","Australia","Yield","Beans, green","1963","31768"
"Crops","Australia","Yield","Beans, green","1964","45578"
"Crops","Australia","Yield","Beans, green","1965","44118"
"Crops","Australia","Yield","Beans, green","1966","51280"
"Crops","Australia","Yield","Beans, green","1967","42306"
"Crops","Australia","Yield","Beans, green","1968","47824"
"Crops","Australia","Yield","Beans, green","1969","49202"
"Crops","Australia","Yield","Beans, green","1970","45226"
"Crops","Australia","Yield","Beans, green","1971","47801"
"Crops","Australia","Yield","Beans, green","1972","47302"
"Crops","Australia","Yield","Beans, green","1973","46808"
"Crops","Australia","Yield","Beans, green","1974","46276"
"Crops","Australia","Yield","Beans, green","1975","52672"
"Crops","Australia","Yield","Beans, green","1976","49588"
"Crops","Australia","Yield","Beans, green","1977","47999"
"Crops","Australia","Yield","Beans, green","1978","55792"
"Crops","Australia","Yield","Beans, green","1979","48600"
"Crops","Australia","Yield","Beans, green","1980","53758"
"Crops","Australia","Yield","Beans, green","1981","48748"
"Crops","Australia","Yield","Beans, green","1982","49600"
"Crops","Australia","Yield","Beans, green","1983","48144"
"Crops","Australia","Yield","Beans, green","1984","49170"
