country,year,product,yield,temperature,sea_level_pressure,station_pressure,precipitation
Argentina,2018,Maize,4.755,61.188215959421726,2820.4976730718868,2026.8202498256571,1206.4282432432426
Argentina,2017,Maize,5.837000000000001,63.464145962737035,3164.1798158395136,2080.3072280140054,934.9619318181813
Argentina,2016,Maize,5.768,60.42062074620001,2639.118591563946,1858.2784622528268,898.4643835616441
Argentina,2015,Maize,5.632999999999999,61.53371672906009,2647.045056544904,1864.6156570305477,957.8240277777774
Argentina,2014,Maize,5.41,61.17061243228104,2656.2064652377157,1881.3668231681845,998.8106849315068
Argentina,2013,Maize,5.2620000000000005,61.057784680940316,2636.46917893161,1860.925145540913,899.8802739726025
Argentina,2012,Maize,4.239,61.9453459763822,2353.318713860488,1655.8709049575791,1035.3372058823525
Argentina,2011,Maize,5.218999999999999,61.57096026729212,2078.400300938441,1254.270974191792,946.5178260869563
Argentina,2010,Maize,7.812,61.37991274473616,2155.277175880109,1390.2032097457184,1045.6802941176468
Argentina,2009,Maize,5.5760000000000005,62.236977509251574,2792.7735033914832,1668.8649705846897,801.4204166666668
Argentina,2008,Maize,6.452999999999999,61.43685604299912,2427.3590064415434,1170.5797921952944,765.3217391304345
Argentina,2007,Maize,7.666,60.901631346020274,2602.7794400685857,1477.486945747716,989.8074285714287
Argentina,2006,Maize,5.904,60.93140711637608,2893.6143716896318,2051.7879486843626,1007.3058666666665
Argentina,2005,Maize,7.36,60.211534396520996,2926.5250220505995,2174.6133271192866,1223.4456410256412
Argentina,2004,Maize,6.392,61.39434379983511,3059.364453122928,2302.442462869338,684.7864556962018
Argentina,2003,Maize,6.477,60.86974879310634,2545.4674754530292,1795.984625117799,683.493466666666
Argentina,2002,Maize,6.079,60.8689726122547,2794.5000512992415,2022.910530436558,1048.905833333333
Argentina,2001,Maize,5.456,61.60407591072875,2169.5399443803985,1482.7328821018384,1207.408507462686
Argentina,2000,Maize,5.417000000000001,59.68133714929639,2367.7398246487155,1692.338211893701,1382.634347826086
Argentina,2018,Rice (milled),6.909,61.188215959421726,2820.4976730718868,2026.8202498256571,1206.4282432432426
Argentina,2017,Rice (milled),6.52,63.464145962737035,3164.1798158395136,2080.3072280140054,934.9619318181813
Argentina,2016,Rice (milled),6.739,60.42062074620001,2639.118591563946,1858.2784622528268,898.4643835616441
Argentina,2015,Rice (milled),6.707000000000001,61.53371672906009,2647.045056544904,1864.6156570305477,957.8240277777774
Argentina,2014,Rice (milled),6.497000000000001,61.17061243228104,2656.2064652377157,1881.3668231681845,998.8106849315068
Argentina,2013,Rice (milled),6.718999999999999,61.057784680940316,2636.46917893161,1860.925145540913,899.8802739726025
Argentina,2012,Rice (milled),6.6610000000000005,61.9453459763822,2353.318713860488,1655.8709049575791,1035.3372058823525
Argentina,2011,Rice (milled),6.791,61.57096026729212,2078.400300938441,1254.270974191792,946.5178260869563
Argentina,2010,Rice (milled),5.763999999999999,61.37991274473616,2155.277175880109,1390.2032097457184,1045.6802941176468
Argentina,2009,Rice (milled),6.792999999999999,62.236977509251574,2792.7735033914832,1668.8649705846897,801.4204166666668
Argentina,2008,Rice (milled),6.858,61.43685604299912,2427.3590064415434,1170.5797921952944,765.3217391304345
Argentina,2007,Rice (milled),6.562,60.901631346020274,2602.7794400685857,1477.486945747716,989.8074285714287
Argentina,2006,Rice (milled),7.062,60.93140711637608,2893.6143716896318,2051.7879486843626,1007.3058666666665
Argentina,2005,Rice (milled),6.013,60.211534396520996,2926.5250220505995,2174.6133271192866,1223.4456410256412
Argentina,2004,Rice (milled),6.265,61.39434379983511,3059.364453122928,2302.442462869338,684.7864556962018
Argentina,2003,Rice (milled),5.398,60.86974879310634,2545.4674754530292,1795.984625117799,683.493466666666
Argentina,2002,Rice (milled),5.75,60.8689726122547,2794.5000512992415,2022.910530436558,1048.905833333333
Argentina,2001,Rice (milled),5.7,61.60407591072875,2169.5399443803985,1482.7328821018384,1207.408507462686
Argentina,2000,Rice (milled),4.781000000000001,59.68133714929639,2367.7398246487155,1692.338211893701,1382.634347826086
Argentina,2018,Soybeans,3.0860000000000003,61.188215959421726,2820.4976730718868,2026.8202498256571,1206.4282432432426
Argentina,2017,Soybeans,2.3609999999999998,63.464145962737035,3164.1798158395136,2080.3072280140054,934.9619318181813
Argentina,2016,Soybeans,3.0989999999999998,60.42062074620001,2639.118591563946,1858.2784622528268,898.4643835616441
Argentina,2015,Soybeans,2.944,61.53371672906009,2647.045056544904,1864.6156570305477,957.8240277777774
Argentina,2014,Soybeans,3.103,61.17061243228104,2656.2064652377157,1881.3668231681845,998.8106849315068
Argentina,2013,Soybeans,2.7,61.057784680940316,2636.46917893161,1860.925145540913,899.8802739726025
Argentina,2012,Soybeans,2.622,61.9453459763822,2353.318713860488,1655.8709049575791,1035.3372058823525
Argentina,2011,Soybeans,2.281,61.57096026729212,2078.400300938441,1254.270974191792,946.5178260869563
Argentina,2010,Soybeans,2.6439999999999997,61.37991274473616,2155.277175880109,1390.2032097457184,1045.6802941176468
Argentina,2009,Soybeans,2.832,62.236977509251574,2792.7735033914832,1668.8649705846897,801.4204166666668
Argentina,2008,Soybeans,1.879,61.43685604299912,2427.3590064415434,1170.5797921952944,765.3217391304345
Argentina,2007,Soybeans,2.783,60.901631346020274,2602.7794400685857,1477.486945747716,989.8074285714287
Argentina,2006,Soybeans,2.9419999999999997,60.93140711637608,2893.6143716896318,2051.7879486843626,1007.3058666666665
Argentina,2005,Soybeans,2.6630000000000003,60.211534396520996,2926.5250220505995,2174.6133271192866,1223.4456410256412
Argentina,2004,Soybeans,2.7760000000000002,61.39434379983511,3059.364453122928,2302.442462869338,684.7864556962018
Argentina,2003,Soybeans,2.239,60.86974879310634,2545.4674754530292,1795.984625117799,683.493466666666
Argentina,2002,Soybeans,2.72,60.8689726122547,2794.5000512992415,2022.910530436558,1048.905833333333
Argentina,2001,Soybeans,2.656,61.60407591072875,2169.5399443803985,1482.7328821018384,1207.408507462686
Argentina,2000,Soybeans,2.635,59.68133714929639,2367.7398246487155,1692.338211893701,1382.634347826086
Argentina,2018,Wheat,3.094,61.188215959421726,2820.4976730718868,2026.8202498256571,1206.4282432432426
Argentina,2017,Wheat,3.12,63.464145962737035,3164.1798158395136,2080.3072280140054,934.9619318181813
Argentina,2016,Wheat,3.2689999999999997,60.42062074620001,2639.118591563946,1858.2784622528268,898.4643835616441
Argentina,2015,Wheat,2.806,61.53371672906009,2647.045056544904,1864.6156570305477,957.8240277777774
Argentina,2014,Wheat,2.7689999999999997,61.17061243228104,2656.2064652377157,1881.3668231681845,998.8106849315068
Argentina,2013,Wheat,2.346,61.057784680940316,2636.46917893161,1860.925145540913,899.8802739726025
Argentina,2012,Wheat,2.658,61.9453459763822,2353.318713860488,1655.8709049575791,1035.3372058823525
Argentina,2011,Wheat,3.22,61.57096026729212,2078.400300938441,1254.270974191792,946.5178260869563
Argentina,2010,Wheat,3.5060000000000002,61.37991274473616,2155.277175880109,1390.2032097457184,1045.6802941176468
Argentina,2009,Wheat,2.787,62.236977509251574,2792.7735033914832,1668.8649705846897,801.4204166666668
Argentina,2008,Wheat,1.963,61.43685604299912,2427.3590064415434,1170.5797921952944,765.3217391304345
Argentina,2007,Wheat,2.827,60.901631346020274,2602.7794400685857,1477.486945747716,989.8074285714287
Argentina,2006,Wheat,2.6260000000000003,60.93140711637608,2893.6143716896318,2051.7879486843626,1007.3058666666665
Argentina,2005,Wheat,2.531,60.211534396520996,2926.5250220505995,2174.6133271192866,1223.4456410256412
Argentina,2004,Wheat,2.6310000000000002,61.39434379983511,3059.364453122928,2302.442462869338,684.7864556962018
Argentina,2003,Wheat,2.539,60.86974879310634,2545.4674754530292,1795.984625117799,683.493466666666
Argentina,2002,Wheat,2.033,60.8689726122547,2794.5000512992415,2022.910530436558,1048.905833333333
Argentina,2001,Wheat,2.235,61.60407591072875,2169.5399443803985,1482.7328821018384,1207.408507462686
Argentina,2000,Wheat,2.491,59.68133714929639,2367.7398246487155,1692.338211893701,1382.634347826086
Australia,2018,Maize,6.877000000000001,47.70781904992512,4410.836816392773,1769.3406348940798,2337.2000694444414
Australia,2017,Maize,6.412000000000001,47.2462933765941,4286.334969678627,1746.75206990137,1073.3295333333328
Australia,2016,Maize,7.547000000000001,46.61071979961982,4190.122906186012,1657.5004559092695,559.4476623376627
Australia,2015,Maize,8.25,47.81697418229172,4163.09568858419,1646.2042711106951,573.8211612903222
Australia,2014,Maize,7.5,49.49648724630901,4169.7179696345665,1659.2548963168115,593.9065384615385
Australia,2013,Maize,6.487,47.10531754919228,4362.37583479035,2080.281671070563,515.239019607843
Australia,2012,Maize,6.443,46.424456115201,4395.8668642329485,2088.998881001171,537.7235643564354
Australia,2011,Maize,5.757999999999999,46.93271667640535,4452.292313779708,2085.2503151132155,491.2070588235292
Australia,2010,Maize,5.559,44.58514071780765,4373.174622917152,1991.9309425489505,1095.0815841584151
Australia,2009,Maize,5.785,46.169642521331454,4459.738937131022,2015.7878470207766,1324.9673267326727
Australia,2008,Maize,5.691,46.47463824472402,4619.855578285682,2329.3162366957395,1185.4541666666664
Australia,2007,Maize,4.878,45.75294007678082,4735.031412741907,2493.9150323343993,1083.0355045871552
Australia,2006,Maize,5.403,45.07892005086964,4722.712094772823,2317.913192203347,1165.6738235294115
Australia,2005,Maize,5.6,45.019755103910626,4691.509326103203,2467.3906508827035,701.4866666666665
Australia,2004,Maize,5.0,45.07862847285956,4643.646338195805,2274.1807380879022,175.93479999999985
Australia,2003,Maize,4.428999999999999,46.00049761350473,4402.619112740921,2050.4119919434793,40.84080808080807
Australia,2002,Maize,4.882,46.73431380658763,4598.918566467133,2211.9241881199346,406.245769230769
Australia,2001,Maize,4.6,44.30523608738045,4595.834136260686,2409.3526031826814,381.3224489795913
Australia,2000,Maize,5.412999999999999,46.75048086821926,4703.389579905001,2477.883880139089,395.76263736263707
Australia,2018,Rice (milled),10.488,47.70781904992512,4410.836816392773,1769.3406348940798,2337.2000694444414
Australia,2017,Rice (milled),9.812000000000001,47.2462933765941,4286.334969678627,1746.75206990137,1073.3295333333328
Australia,2016,Rice (milled),10.289000000000001,46.61071979961982,4190.122906186012,1657.5004559092695,559.4476623376627
Australia,2015,Rice (milled),9.911,47.81697418229172,4163.09568858419,1646.2042711106951,573.8211612903222
Australia,2014,Rice (milled),10.92,49.49648724630901,4169.7179696345665,1659.2548963168115,593.9065384615385
Australia,2013,Rice (milled),10.274000000000001,47.10531754919228,4362.37583479035,2080.281671070563,515.239019607843
Australia,2012,Rice (milled),8.911,46.424456115201,4395.8668642329485,2088.998881001171,537.7235643564354
Australia,2011,Rice (milled),9.513,46.93271667640535,4452.292313779708,2085.2503151132155,491.2070588235292
Australia,2010,Rice (milled),10.405999999999999,44.58514071780765,4373.174622917152,1991.9309425489505,1095.0815841584151
Australia,2009,Rice (milled),8.461,46.169642521331454,4459.738937131022,2015.7878470207766,1324.9673267326727
Australia,2008,Rice (milled),8.333,46.47463824472402,4619.855578285682,2329.3162366957395,1185.4541666666664
Australia,2007,Rice (milled),8.15,45.75294007678082,4735.031412741907,2493.9150323343993,1083.0355045871552
Australia,2006,Rice (milled),9.829,45.07892005086964,4722.712094772823,2317.913192203347,1165.6738235294115
Australia,2005,Rice (milled),6.619,45.019755103910626,4691.509326103203,2467.3906508827035,701.4866666666665
Australia,2004,Rice (milled),8.33,45.07862847285956,4643.646338195805,2274.1807380879022,175.93479999999985
Australia,2003,Rice (milled),9.566,46.00049761350473,4402.619112740921,2050.4119919434793,40.84080808080807
Australia,2002,Rice (milled),8.277999999999999,46.73431380658763,4598.918566467133,2211.9241881199346,406.245769230769
Australia,2001,Rice (milled),9.282,44.30523608738045,4595.834136260686,2409.3526031826814,381.3224489795913
Australia,2000,Rice (milled),8.256,46.75048086821926,4703.389579905001,2477.883880139089,395.76263736263707
Australia,2018,Soybeans,1.294,47.70781904992512,4410.836816392773,1769.3406348940798,2337.2000694444414
Australia,2017,Soybeans,1.909,47.2462933765941,4286.334969678627,1746.75206990137,1073.3295333333328
Australia,2016,Soybeans,1.679,46.61071979961982,4190.122906186012,1657.5004559092695,559.4476623376627
Australia,2015,Soybeans,1.905,47.81697418229172,4163.09568858419,1646.2042711106951,573.8211612903222
Australia,2014,Soybeans,1.85,49.49648724630901,4169.7179696345665,1659.2548963168115,593.9065384615385
Australia,2013,Soybeans,1.28,47.10531754919228,4362.37583479035,2080.281671070563,515.239019607843
Australia,2012,Soybeans,2.263,46.424456115201,4395.8668642329485,2088.998881001171,537.7235643564354
Australia,2011,Soybeans,1.868,46.93271667640535,4452.292313779708,2085.2503151132155,491.2070588235292
Australia,2010,Soybeans,1.469,44.58514071780765,4373.174622917152,1991.9309425489505,1095.0815841584151
Australia,2009,Soybeans,1.579,46.169642521331454,4459.738937131022,2015.7878470207766,1324.9673267326727
Australia,2008,Soybeans,1.143,46.47463824472402,4619.855578285682,2329.3162366957395,1185.4541666666664
Australia,2007,Soybeans,1.0,45.75294007678082,4735.031412741907,2493.9150323343993,1083.0355045871552
Australia,2006,Soybeans,0.85,45.07892005086964,4722.712094772823,2317.913192203347,1165.6738235294115
Australia,2005,Soybeans,1.05,45.019755103910626,4691.509326103203,2467.3906508827035,701.4866666666665
Australia,2004,Soybeans,1.35,45.07862847285956,4643.646338195805,2274.1807380879022,175.93479999999985
Australia,2003,Soybeans,1.85,46.00049761350473,4402.619112740921,2050.4119919434793,40.84080808080807
Australia,2002,Soybeans,1.6669999999999998,46.73431380658763,4598.918566467133,2211.9241881199346,406.245769230769
Australia,2001,Soybeans,2.03,44.30523608738045,4595.834136260686,2409.3526031826814,381.3224489795913
Australia,2000,Soybeans,1.706,46.75048086821926,4703.389579905001,2477.883880139089,395.76263736263707
Australia,2018,Wheat,1.703,47.70781904992512,4410.836816392773,1769.3406348940798,2337.2000694444414
Australia,2017,Wheat,1.736,47.2462933765941,4286.334969678627,1746.75206990137,1073.3295333333328
Australia,2016,Wheat,2.61,46.61071979961982,4190.122906186012,1657.5004559092695,559.4476623376627
Australia,2015,Wheat,1.974,47.81697418229172,4163.09568858419,1646.2042711106951,573.8211612903222
Australia,2014,Wheat,1.9169999999999998,49.49648724630901,4169.7179696345665,1659.2548963168115,593.9065384615385
Australia,2013,Wheat,2.006,47.10531754919228,4362.37583479035,2080.281671070563,515.239019607843
Australia,2012,Wheat,1.761,46.424456115201,4395.8668642329485,2088.998881001171,537.7235643564354
Australia,2011,Wheat,2.151,46.93271667640535,4452.292313779708,2085.2503151132155,491.2070588235292
Australia,2010,Wheat,2.03,44.58514071780765,4373.174622917152,1991.9309425489505,1095.0815841584151
Australia,2009,Wheat,1.5730000000000002,46.169642521331454,4459.738937131022,2015.7878470207766,1324.9673267326727
Australia,2008,Wheat,1.5830000000000002,46.47463824472402,4619.855578285682,2329.3162366957395,1185.4541666666664
Australia,2007,Wheat,1.079,45.75294007678082,4735.031412741907,2493.9150323343993,1083.0355045871552
Australia,2006,Wheat,0.917,45.07892005086964,4722.712094772823,2317.913192203347,1165.6738235294115
Australia,2005,Wheat,2.023,45.019755103910626,4691.509326103203,2467.3906508827035,701.4866666666665
Australia,2004,Wheat,1.635,45.07862847285956,4643.646338195805,2274.1807380879022,175.93479999999985
Australia,2003,Wheat,2.1069999999999998,46.00049761350473,4402.619112740921,2050.4119919434793,40.84080808080807
Australia,2002,Wheat,0.917,46.73431380658763,4598.918566467133,2211.9241881199346,406.245769230769
Australia,2001,Wheat,2.095,44.30523608738045,4595.834136260686,2409.3526031826814,381.3224489795913
Australia,2000,Wheat,1.777,46.75048086821926,4703.389579905001,2477.883880139089,395.76263736263707
Brazil,2018,Maize,4.857,74.96925298777941,2529.2225903490416,2442.6170644442477,1390.9699999999978
Brazil,2017,Maize,5.729,75.24052464314423,2537.613899568107,2419.3826930026325,1368.2118067978524
Brazil,2016,Maize,4.2,75.19116634509155,2544.6762476401673,2459.1208786264665,1387.2421568627456
Brazil,2015,Maize,5.5360000000000005,77.57351279300228,8448.55264057755,8332.739597913811,7616.189590163928
Brazil,2014,Maize,5.176,76.88939778022383,8414.457202344876,8332.815622479782,7181.891693548379
Brazil,2013,Maize,5.257999999999999,75.76066163807782,7580.809025952752,7567.265368530907,6582.311409395967
Brazil,2012,Maize,5.012,76.36230071889764,8971.167602596275,8872.834021854955,7114.42403361344
Brazil,2011,Maize,4.247,75.9510803744834,9125.471959172964,8873.140308323931,8263.311382113814
Brazil,2010,Maize,4.375,76.59454492893855,9138.15775928053,8951.250475130484,7957.177933884298
Brazil,2009,Maize,3.715,76.17175382013566,8912.489519418952,9620.158304021576,8472.56236220472
Brazil,2008,Maize,4.086,76.09026583783087,8939.641903527703,9636.107497917226,7495.05124999999
Brazil,2007,Maize,3.7510000000000003,75.97856751101588,7775.807899310679,8919.347723837107,4440.103439999995
Brazil,2006,Maize,3.383,75.76952570830318,4654.878314095303,7597.739293522628,4097.801406249998
Brazil,2005,Maize,3.0410000000000004,76.29695020378907,6386.688016599165,8253.523963627977,2860.3674257425723
Brazil,2004,Maize,3.386,74.80764852657467,5795.369885753049,8273.199772051776,3090.6176190476162
Brazil,2003,Maize,3.73,76.85533493944953,6425.10192622611,8033.783957144772,2010.9702654867242
Brazil,2002,Maize,3.048,75.95747808347575,6516.707786318167,8790.08860003018,2814.5492929292895
Brazil,2001,Maize,3.3960000000000004,76.97346023210915,6675.531010844116,8909.802048829393,3974.5735849056546
Brazil,2000,Maize,2.76,75.73841494306065,7477.176150842703,9334.485599476717,4697.864040404036
Brazil,2018,Rice (milled),6.115,74.96925298777941,2529.2225903490416,2442.6170644442477,1390.9699999999978
Brazil,2017,Rice (milled),6.223,75.24052464314423,2537.613899568107,2419.3826930026325,1368.2118067978524
Brazil,2016,Rice (milled),5.28,75.19116634509155,2544.6762476401673,2459.1208786264665,1387.2421568627456
Brazil,2015,Rice (milled),5.4239999999999995,77.57351279300228,8448.55264057755,8332.739597913811,7616.189590163928
Brazil,2014,Rice (milled),5.1080000000000005,76.88939778022383,8414.457202344876,8332.815622479782,7181.891693548379
Brazil,2013,Rice (milled),4.926,75.76066163807782,7580.809025952752,7567.265368530907,6582.311409395967
Brazil,2012,Rice (milled),4.78,76.36230071889764,8971.167602596275,8872.834021854955,7114.42403361344
Brazil,2011,Rice (milled),4.827,75.9510803744834,9125.471959172964,8873.140308323931,8263.311382113814
Brazil,2010,Rice (milled),4.218,76.59454492893855,9138.15775928053,8951.250475130484,7957.177933884298
Brazil,2009,Rice (milled),4.332,76.17175382013566,8912.489519418952,9620.158304021576,8472.56236220472
Brazil,2008,Rice (milled),4.2,76.09026583783087,8939.641903527703,9636.107497917226,7495.05124999999
Brazil,2007,Rice (milled),3.813,75.97856751101588,7775.807899310679,8919.347723837107,4440.103439999995
Brazil,2006,Rice (milled),3.884,75.76952570830318,4654.878314095303,7597.739293522628,4097.801406249998
Brazil,2005,Rice (milled),3.41,76.29695020378907,6386.688016599165,8253.523963627977,2860.3674257425723
Brazil,2004,Rice (milled),3.5469999999999997,74.80764852657467,5795.369885753049,8273.199772051776,3090.6176190476162
Brazil,2003,Rice (milled),3.2539999999999996,76.85533493944953,6425.10192622611,8033.783957144772,2010.9702654867242
Brazil,2002,Rice (milled),3.3,75.95747808347575,6516.707786318167,8790.08860003018,2814.5492929292895
Brazil,2001,Rice (milled),3.195,76.97346023210915,6675.531010844116,8909.802048829393,3974.5735849056546
Brazil,2000,Rice (milled),3.1060000000000003,75.73841494306065,7477.176150842703,9334.485599476717,4697.864040404036
Brazil,2018,Soybeans,3.1910000000000003,74.96925298777941,2529.2225903490416,2442.6170644442477,1390.9699999999978
Brazil,2017,Soybeans,3.3939999999999997,75.24052464314423,2537.613899568107,2419.3826930026325,1368.2118067978524
Brazil,2016,Soybeans,3.364,75.19116634509155,2544.6762476401673,2459.1208786264665,1387.2421568627456
Brazil,2015,Soybeans,2.87,77.57351279300228,8448.55264057755,8332.739597913811,7616.189590163928
Brazil,2014,Soybeans,2.998,76.88939778022383,8414.457202344876,8332.815622479782,7181.891693548379
Brazil,2013,Soybeans,2.8539999999999996,75.76066163807782,7580.809025952752,7567.265368530907,6582.311409395967
Brazil,2012,Soybeans,2.938,76.36230071889764,8971.167602596275,8872.834021854955,7114.42403361344
Brazil,2011,Soybeans,2.6510000000000002,75.9510803744834,9125.471959172964,8873.140308323931,8263.311382113814
Brazil,2010,Soybeans,3.115,76.59454492893855,9138.15775928053,8951.250475130484,7957.177933884298
Brazil,2009,Soybeans,2.927,76.17175382013566,8912.489519418952,9620.158304021576,8472.56236220472
Brazil,2008,Soybeans,2.6310000000000002,76.09026583783087,8939.641903527703,9636.107497917226,7495.05124999999
Brazil,2007,Soybeans,2.8160000000000003,75.97856751101588,7775.807899310679,8919.347723837107,4440.103439999995
Brazil,2006,Soybeans,2.8289999999999997,75.76952570830318,4654.878314095303,7597.739293522628,4097.801406249998
Brazil,2005,Soybeans,2.5,76.29695020378907,6386.688016599165,8253.523963627977,2860.3674257425723
Brazil,2004,Soybeans,2.281,74.80764852657467,5795.369885753049,8273.199772051776,3090.6176190476162
Brazil,2003,Soybeans,2.314,76.85533493944953,6425.10192622611,8033.783957144772,2010.9702654867242
Brazil,2002,Soybeans,2.819,75.95747808347575,6516.707786318167,8790.08860003018,2814.5492929292895
Brazil,2001,Soybeans,2.5839999999999996,76.97346023210915,6675.531010844116,8909.802048829393,3974.5735849056546
Brazil,2000,Soybeans,2.7510000000000003,75.73841494306065,7477.176150842703,9334.485599476717,4697.864040404036
Brazil,2018,Wheat,2.785,74.96925298777941,2529.2225903490416,2442.6170644442477,1390.9699999999978
Brazil,2017,Wheat,1.975,75.24052464314423,2537.613899568107,2419.3826930026325,1368.2118067978524
Brazil,2016,Wheat,3.2239999999999998,75.19116634509155,2544.6762476401673,2459.1208786264665,1387.2421568627456
