country,year,product,yield,temperature,sea_level_pressure,station_pressure,precipitation
Brazil,2015,Wheat,2.227,77.57351279300228,8448.55264057755,8332.739597913811,7616.189590163928
Brazil,2014,Wheat,2.209,76.88939778022383,8414.457202344876,8332.815622479782,7181.891693548379
Brazil,2013,Wheat,2.5869999999999997,75.76066163807782,7580.809025952752,7567.265368530907,6582.311409395967
Brazil,2012,Wheat,2.316,76.36230071889764,8971.167602596275,8872.834021854955,7114.42403361344
Brazil,2011,Wheat,2.665,75.9510803744834,9125.471959172964,8873.140308323931,8263.311382113814
Brazil,2010,Wheat,2.773,76.59454492893855,9138.15775928053,8951.250475130484,7957.177933884298
Brazil,2009,Wheat,2.041,76.17175382013566,8912.489519418952,9620.158304021576,8472.56236220472
Brazil,2008,Wheat,2.479,76.09026583783087,8939.641903527703,9636.107497917226,7495.05124999999
Brazil,2007,Wheat,2.21,75.97856751101588,7775.807899310679,8919.347723837107,4440.103439999995
Brazil,2006,Wheat,1.5930000000000002,75.76952570830318,4654.878314095303,7597.739293522628,4097.801406249998
Brazil,2005,Wheat,1.975,76.29695020378907,6386.688016599165,8253.523963627977,2860.3674257425723
Brazil,2004,Wheat,2.083,74.80764852657467,5795.369885753049,8273.199772051776,3090.6176190476162
Brazil,2003,Wheat,2.498,76.85533493944953,6425.10192622611,8033.783957144772,2010.9702654867242
Brazil,2002,Wheat,1.52,75.95747808347575,6516.707786318167,8790.08860003018,2814.5492929292895
Brazil,2001,Wheat,1.9480000000000002,76.97346023210915,6675.531010844116,8909.802048829393,3974.5735849056546
Brazil,2000,Wheat,1.619,75.73841494306065,7477.176150842703,9334.485599476717,4697.864040404036
Canada,2018,Maize,9.703,35.72273420476228,2869.1608863051683,4207.739252821348,7940.49902590642
Canada,2017,Maize,10.026,36.89787593671427,2838.8506227829216,4179.3184701863465,42031.031206377855
Canada,2016,Maize,9.822000000000001,38.36751377618748,2863.481025967676,4212.34216473275,43689.88235293862
Canada,2015,Maize,10.335,37.41221916015471,2898.368442221434,4579.458885389868,47901.19962376092
Canada,2014,Maize,9.362,36.03732440193278,2919.997375539302,4909.811849787204,21702.008092885226
Canada,2013,Maize,9.591000000000001,36.16435529743399,3225.743559542896,4960.393117110397,2476.3115609756046
Canada,2012,Maize,9.21,36.84393547813916,3538.22493845222,5094.076439347568,2153.9051491819005
Canada,2011,Maize,8.93,35.88152192097194,3692.6507242352945,5167.767138657163,2444.9839785992162
Canada,2010,Maize,9.751,37.18957322965524,3897.623358128568,5291.162961085159,2439.285874396132
Canada,2009,Maize,8.372,34.5272487826094,3956.2172315937355,5292.087215785459,2255.3793978282292
Canada,2008,Maize,9.061,34.90934379932769,4000.977774453754,5415.634696117671,2608.7330862944204
Canada,2007,Maize,8.509,34.796739702991594,3883.8806520835847,5415.210711003817,2815.8039746300174
Canada,2006,Maize,8.472999999999999,38.67880146059187,3654.399423721776,5158.6587424142745,2403.2721023965105
Canada,2005,Maize,8.601,37.19548370223924,3645.908717213137,4839.29386719015,63719.857745209425
Canada,2004,Maize,8.243,33.174209697232584,3829.295030900401,5384.654037622445,2060.567724056599
Canada,2003,Maize,7.82,35.408320322435365,3220.1401245564916,4662.429683255087,2174.9713183730696
Canada,2002,Maize,7.013999999999999,35.07678110899799,3091.5085587500216,4709.958420575147,2329.7615905743655
Canada,2001,Maize,6.621,37.15622423936634,2977.1909432242546,4537.888466121645,2672.172916053017
Canada,2000,Maize,6.275,35.49262041303647,2865.8424593210357,4553.769972023189,3005.4020450606567
Canada,2018,Soybeans,2.859,35.72273420476228,2869.1608863051683,4207.739252821348,7940.49902590642
Canada,2017,Soybeans,2.6289999999999996,36.89787593671427,2838.8506227829216,4179.3184701863465,42031.031206377855
Canada,2016,Soybeans,2.986,38.36751377618748,2863.481025967676,4212.34216473275,43689.88235293862
Canada,2015,Soybeans,2.903,37.41221916015471,2898.368442221434,4579.458885389868,47901.19962376092
Canada,2014,Soybeans,2.7060000000000004,36.03732440193278,2919.997375539302,4909.811849787204,21702.008092885226
Canada,2013,Soybeans,2.8810000000000002,36.16435529743399,3225.743559542896,4960.393117110397,2476.3115609756046
Canada,2012,Soybeans,3.031,36.84393547813916,3538.22493845222,5094.076439347568,2153.9051491819005
Canada,2011,Soybeans,2.7710000000000004,35.88152192097194,3692.6507242352945,5167.767138657163,2444.9839785992162
Canada,2010,Soybeans,2.952,37.18957322965524,3897.623358128568,5291.162961085159,2439.285874396132
Canada,2009,Soybeans,2.5380000000000003,34.5272487826094,3956.2172315937355,5292.087215785459,2255.3793978282292
Canada,2008,Soybeans,2.792,34.90934379932769,4000.977774453754,5415.634696117671,2608.7330862944204
Canada,2007,Soybeans,2.3,34.796739702991594,3883.8806520835847,5415.210711003817,2815.8039746300174
Canada,2006,Soybeans,2.886,38.67880146059187,3654.399423721776,5158.6587424142745,2403.2721023965105
Canada,2005,Soybeans,2.7039999999999997,37.19548370223924,3645.908717213137,4839.29386719015,63719.857745209425
Canada,2004,Soybeans,2.48,33.174209697232584,3829.295030900401,5384.654037622445,2060.567724056599
Canada,2003,Soybeans,2.166,35.408320322435365,3220.1401245564916,4662.429683255087,2174.9713183730696
Canada,2002,Soybeans,2.281,35.07678110899799,3091.5085587500216,4709.958420575147,2329.7615905743655
Canada,2001,Soybeans,1.5290000000000001,37.15622423936634,2977.1909432242546,4537.888466121645,2672.172916053017
Canada,2000,Soybeans,2.545,35.49262041303647,2865.8424593210357,4553.769972023189,3005.4020450606567
Canada,2018,Wheat,3.215,35.72273420476228,2869.1608863051683,4207.739252821348,7940.49902590642
Canada,2017,Wheat,3.338,36.89787593671427,2838.8506227829216,4179.3184701863465,42031.031206377855
Canada,2016,Wheat,3.5810000000000004,38.36751377618748,2863.481025967676,4212.34216473275,43689.88235293862
Canada,2015,Wheat,2.8810000000000002,37.41221916015471,2898.368442221434,4579.458885389868,47901.19962376092
Canada,2014,Wheat,3.103,36.03732440193278,2919.997375539302,4909.811849787204,21702.008092885226
Canada,2013,Wheat,3.594,36.16435529743399,3225.743559542896,4960.393117110397,2476.3115609756046
Canada,2012,Wheat,2.865,36.84393547813916,3538.22493845222,5094.076439347568,2153.9051491819005
Canada,2011,Wheat,2.957,35.88152192097194,3692.6507242352945,5167.767138657163,2444.9839785992162
Canada,2010,Wheat,2.818,37.18957322965524,3897.623358128568,5291.162961085159,2439.285874396132
Canada,2009,Wheat,2.786,34.5272487826094,3956.2172315937355,5292.087215785459,2255.3793978282292
Canada,2008,Wheat,2.852,34.90934379932769,4000.977774453754,5415.634696117671,2608.7330862944204
Canada,2007,Wheat,2.322,34.796739702991594,3883.8806520835847,5415.210711003817,2815.8039746300174
Canada,2006,Wheat,2.609,38.67880146059187,3654.399423721776,5158.6587424142745,2403.2721023965105
Canada,2005,Wheat,2.738,37.19548370223924,3645.908717213137,4839.29386719015,63719.857745209425
Canada,2004,Wheat,2.622,33.174209697232584,3829.295030900401,5384.654037622445,2060.567724056599
Canada,2003,Wheat,2.25,35.408320322435365,3220.1401245564916,4662.429683255087,2174.9713183730696
Canada,2002,Wheat,1.8330000000000002,35.07678110899799,3091.5085587500216,4709.958420575147,2329.7615905743655
Canada,2001,Wheat,1.943,37.15622423936634,2977.1909432242546,4537.888466121645,2672.172916053017
Canada,2000,Wheat,2.419,35.49262041303647,2865.8424593210357,4553.769972023189,3005.4020450606567
Egypt,2018,Maize,6.752999999999999,75.09549789785851,3295.592951810712,9999.900000000001,101.69322580645161
Egypt,2017,Maize,6.455,74.0980277164831,3198.672116036469,9999.900000000003,60.748
Egypt,2016,Maize,7.388,74.41027608543266,2993.5893548551567,9999.900000000003,84.53411764705885
Egypt,2015,Maize,7.354,74.35890493944673,2712.7285383709627,9999.900000000001,101.82687499999997
Egypt,2014,Maize,7.757000000000001,74.06472828280768,3202.771112923522,9999.900000000001,81.73548387096771
Egypt,2013,Maize,7.725,72.87985611325928,3720.6816328433174,9999.900000000003,86.60628571428572
Egypt,2012,Maize,7.775,73.36340100917009,2938.965872793041,9999.900000000003,95.31176470588237
Egypt,2011,Maize,7.742999999999999,72.78913003116791,2662.5825321138004,9999.900000000001,83.03909090909089
Egypt,2010,Maize,7.266,75.65200435682415,3258.3231771743076,9999.900000000003,78.57861111111112
Egypt,2009,Maize,7.819,73.21783988134393,3271.9971941779677,9999.900000000003,106.35416666666663
Egypt,2008,Maize,7.907,73.34722471513984,3068.6497519796576,9999.900000000003,212.5517142857142
Egypt,2007,Maize,8.045,73.16506814470394,3269.4684389778877,9999.900000000003,131.68027777777777
Egypt,2006,Maize,8.365,73.19181233948918,2984.810703322813,9999.900000000003,186.6505882352941
Egypt,2005,Maize,8.12,73.02668249974354,2895.850941225041,9999.900000000001,82.74393939393936
Egypt,2004,Maize,7.904,73.24025511669167,2693.897478067257,9999.900000000001,82.94937499999996
Egypt,2003,Maize,7.83,73.22295761799656,2256.9379843373504,9999.9,70.4110344827586
Egypt,2002,Maize,7.678,72.99037974290346,1849.1740917818872,9999.899999999998,120.67481481481482
Egypt,2001,Maize,7.837000000000001,73.02089432534827,1705.7408606809072,9999.899999999996,109.09692307692308
Egypt,2000,Maize,7.857,71.38001983059519,1776.8196650697814,9999.899999999996,178.2124
Egypt,2018,Rice (milled),9.703,75.09549789785851,3295.592951810712,9999.900000000001,101.69322580645161
Egypt,2017,Rice (milled),9.73,74.0980277164831,3198.672116036469,9999.900000000003,60.748
Egypt,2016,Rice (milled),9.525,74.41027608543266,2993.5893548551567,9999.900000000003,84.53411764705885
Egypt,2015,Rice (milled),9.292,74.35890493944673,2712.7285383709627,9999.900000000001,101.82687499999997
Egypt,2014,Rice (milled),9.482999999999999,74.06472828280768,3202.771112923522,9999.900000000001,81.73548387096771
Egypt,2013,Rice (milled),9.591000000000001,72.87985611325928,3720.6816328433174,9999.900000000003,86.60628571428572
Egypt,2012,Rice (milled),9.53,73.36340100917009,2938.965872793041,9999.900000000003,95.31176470588237
Egypt,2011,Rice (milled),9.57,72.78913003116791,2662.5825321138004,9999.900000000001,83.03909090909089
Egypt,2010,Rice (milled),9.422,75.65200435682415,3258.3231771743076,9999.900000000003,78.57861111111112
Egypt,2009,Rice (milled),9.593,73.21783988134393,3271.9971941779677,9999.900000000003,106.35416666666663
Egypt,2008,Rice (milled),9.732000000000001,73.34722471513984,3068.6497519796576,9999.900000000003,212.5517142857142
Egypt,2007,Rice (milled),9.767999999999999,73.16506814470394,3269.4684389778877,9999.900000000003,131.68027777777777
Egypt,2006,Rice (milled),10.07,73.19181233948918,2984.810703322813,9999.900000000003,186.6505882352941
Egypt,2005,Rice (milled),9.987,73.02668249974354,2895.850941225041,9999.900000000001,82.74393939393936
Egypt,2004,Rice (milled),9.833,73.24025511669167,2693.897478067257,9999.900000000001,82.94937499999996
Egypt,2003,Rice (milled),9.743,73.22295761799656,2256.9379843373504,9999.9,70.4110344827586
Egypt,2002,Rice (milled),9.228,72.99037974290346,1849.1740917818872,9999.899999999998,120.67481481481482
Egypt,2001,Rice (milled),9.28,73.02089432534827,1705.7408606809072,9999.899999999996,109.09692307692308
Egypt,2000,Rice (milled),9.105,71.38001983059519,1776.8196650697814,9999.899999999996,178.2124
Egypt,2018,Soybeans,2.5,75.09549789785851,3295.592951810712,9999.900000000001,101.69322580645161
Egypt,2017,Soybeans,2.5,74.0980277164831,3198.672116036469,9999.900000000003,60.748
Egypt,2016,Soybeans,2.5,74.41027608543266,2993.5893548551567,9999.900000000003,84.53411764705885
Egypt,2015,Soybeans,2.5,74.35890493944673,2712.7285383709627,9999.900000000001,101.82687499999997
Egypt,2014,Soybeans,2.8569999999999998,74.06472828280768,3202.771112923522,9999.900000000001,81.73548387096771
Egypt,2013,Soybeans,2.75,72.87985611325928,3720.6816328433174,9999.900000000003,86.60628571428572
Egypt,2012,Soybeans,2.889,73.36340100917009,2938.965872793041,9999.900000000003,95.31176470588237
Egypt,2011,Soybeans,2.3080000000000003,72.78913003116791,2662.5825321138004,9999.900000000001,83.03909090909089
Egypt,2010,Soybeans,3.3080000000000003,75.65200435682415,3258.3231771743076,9999.900000000003,78.57861111111112
Egypt,2009,Soybeans,2.0,73.21783988134393,3271.9971941779677,9999.900000000003,106.35416666666663
Egypt,2008,Soybeans,2.231,73.34722471513984,3068.6497519796576,9999.900000000003,212.5517142857142
Egypt,2007,Soybeans,2.0,73.16506814470394,3269.4684389778877,9999.900000000003,131.68027777777777
Egypt,2006,Soybeans,1.7690000000000001,73.19181233948918,2984.810703322813,9999.900000000003,186.6505882352941
Egypt,2005,Soybeans,2.0,73.02668249974354,2895.850941225041,9999.900000000001,82.74393939393936
Egypt,2004,Soybeans,3.3080000000000003,73.24025511669167,2693.897478067257,9999.900000000001,82.94937499999996
Egypt,2003,Soybeans,2.231,73.22295761799656,2256.9379843373504,9999.9,70.4110344827586
Egypt,2002,Soybeans,3.0,72.99037974290346,1849.1740917818872,9999.899999999998,120.67481481481482
Egypt,2001,Soybeans,3.0,73.02089432534827,1705.7408606809072,9999.899999999996,109.09692307692308
Egypt,2000,Soybeans,5.627000000000001,71.38001983059519,1776.8196650697814,9999.899999999996,178.2124
Egypt,2018,Wheat,6.358,75.09549789785851,3295.592951810712,9999.900000000001,101.69322580645161
Egypt,2017,Wheat,6.372999999999999,74.0980277164831,3198.672116036469,9999.900000000003,60.748
Egypt,2016,Wheat,6.824,74.41027608543266,2993.5893548551567,9999.900000000003,84.53411764705885
Egypt,2015,Wheat,6.59,74.35890493944673,2712.7285383709627,9999.900000000001,101.82687499999997
Egypt,2014,Wheat,6.5120000000000005,74.06472828280768,3202.771112923522,9999.900000000001,81.73548387096771
Egypt,2013,Wheat,6.667000000000001,72.87985611325928,3720.6816328433174,9999.900000000003,86.60628571428572
Egypt,2012,Wheat,6.582999999999999,73.36340100917009,2938.965872793041,9999.900000000003,95.31176470588237
Egypt,2011,Wheat,6.542000000000001,72.78913003116791,2662.5825321138004,9999.900000000001,83.03909090909089
Egypt,2010,Wheat,5.572,75.65200435682415,3258.3231771743076,9999.900000000003,78.57861111111112
Egypt,2009,Wheat,6.3839999999999995,73.21783988134393,3271.9971941779677,9999.900000000003,106.35416666666663
Egypt,2008,Wheat,6.501,73.34722471513984,3068.6497519796576,9999.900000000003,212.5517142857142
Egypt,2007,Wheat,6.4670000000000005,73.16506814470394,3269.4684389778877,9999.900000000003,131.68027777777777
Egypt,2006,Wheat,6.428999999999999,73.19181233948918,2984.810703322813,9999.900000000003,186.6505882352941
Egypt,2005,Wheat,6.492000000000001,73.02668249974354,2895.850941225041,9999.900000000001,82.74393939393936
Egypt,2004,Wheat,6.555,73.24025511669167,2693.897478067257,9999.900000000001,82.94937499999996
Egypt,2003,Wheat,6.5,73.22295761799656,2256.9379843373504,9999.9,70.4110344827586
Egypt,2002,Wheat,6.432,72.99037974290346,1849.1740917818872,9999.899999999998,120.67481481481482
Egypt,2001,Wheat,6.357,73.02089432534827,1705.7408606809072,9999.899999999996,109.09692307692308
Egypt,2000,Wheat,6.3420000000000005,71.38001983059519,1776.8196650697814,9999.899999999996,178.2124
Kazakhstan,2018,Maize,5.745,47.59213931394103,2906.4304052255934,2390.165679052927,5315.935574712637
Kazakhstan,2017,Maize,5.728,45.3273720688386,3101.4461011847307,2975.189527929316,7202.117111111105
Kazakhstan,2016,Maize,5.647,45.633592870364346,2931.187777494787,2801.2902862972683,8459.217582417577
Kazakhstan,2015,Maize,5.32,45.97405823174498,2746.056552335077,2649.551019956219,8117.595714285703
Kazakhstan,2014,Maize,5.27,44.31358377675207,2498.813651451997,2442.4559052663935,7416.2744565217345
Kazakhstan,2013,Maize,5.271,46.25480860139635,2660.1501899272357,2752.2249450713457,9893.184189189187
Kazakhstan,2012,Maize,5.204,43.206181977048644,2466.0325098671346,2561.6435891046713,8180.554109589028
Kazakhstan,2011,Maize,4.968999999999999,42.36174106964652,2433.9976548687364,2521.485722109443,9387.755999999998
Kazakhstan,2010,Maize,4.813,44.45002533927876,2418.997375040176,2512.062114241368,7746.948378378374
Kazakhstan,2009,Maize,4.76,43.112526456103936,2511.579101478909,2591.9899891674054,9054.208734177208
Kazakhstan,2008,Maize,4.423,44.4766546595147,2273.41972833853,2349.479278518256,7475.910374999994
Kazakhstan,2007,Maize,4.578,45.61545216654154,2084.4036687160874,2168.513640007822,8100.997721518982
Kazakhstan,2006,Maize,4.136,44.560656504717464,1891.5123954348796,1941.9791844805777,8915.750526315785
Kazakhstan,2005,Maize,4.235,45.02842888376892,2115.2725344185574,1975.4477337940978,5286.966842105261
Kazakhstan,2004,Maize,4.49,45.69656059398892,1983.3091698176656,1951.613031255135,4114.575857142852
Kazakhstan,2003,Maize,4.459,43.45527447036391,1582.7615714441388,4807.237496712735,3838.4619117647044
Kazakhstan,2002,Maize,4.104,45.80724150235273,1752.4472884789955,9999.900000000012,6140.562941176466
Kazakhstan,2001,Maize,3.765,44.644003802669275,1916.6659525392095,9541.70793016015,6767.1161290322525
Kazakhstan,2000,Maize,3.293,43.648751635972246,1524.3504141374451,9999.452288916571,6272.406909090905
Kazakhstan,2018,Rice (milled),4.7589999999999995,47.59213931394103,2906.4304052255934,2390.165679052927,5315.935574712637
Kazakhstan,2017,Rice (milled),4.684,45.3273720688386,3101.4461011847307,2975.189527929316,7202.117111111105
Kazakhstan,2016,Rice (milled),4.749,45.633592870364346,2931.187777494787,2801.2902862972683,8459.217582417577
Kazakhstan,2015,Rice (milled),4.273,45.97405823174498,2746.056552335077,2649.551019956219,8117.595714285703
Kazakhstan,2014,Rice (milled),3.9560000000000004,44.31358377675207,2498.813651451997,2442.4559052663935,7416.2744565217345
Kazakhstan,2013,Rice (milled),3.8510000000000004,46.25480860139635,2660.1501899272357,2752.2249450713457,9893.184189189187
Kazakhstan,2012,Rice (milled),3.772,43.206181977048644,2466.0325098671346,2561.6435891046713,8180.554109589028
Kazakhstan,2011,Rice (milled),3.717,42.36174106964652,2433.9976548687364,2521.485722109443,9387.755999999998
Kazakhstan,2010,Rice (milled),3.97,44.45002533927876,2418.997375040176,2512.062114241368,7746.948378378374
Kazakhstan,2009,Rice (milled),3.533,43.112526456103936,2511.579101478909,2591.9899891674054,9054.208734177208
Kazakhstan,2008,Rice (milled),3.3739999999999997,44.4766546595147,2273.41972833853,2349.479278518256,7475.910374999994
Kazakhstan,2007,Rice (milled),3.3680000000000003,45.61545216654154,2084.4036687160874,2168.513640007822,8100.997721518982
Kazakhstan,2006,Rice (milled),3.2969999999999997,44.560656504717464,1891.5123954348796,1941.9791844805777,8915.750526315785
Kazakhstan,2005,Rice (milled),3.352,45.02842888376892,2115.2725344185574,1975.4477337940978,5286.966842105261
Kazakhstan,2004,Rice (milled),3.615,45.69656059398892,1983.3091698176656,1951.613031255135,4114.575857142852
Kazakhstan,2003,Rice (milled),3.273,43.45527447036391,1582.7615714441388,4807.237496712735,3838.4619117647044
Kazakhstan,2002,Rice (milled),3.03,45.80724150235273,1752.4472884789955,9999.900000000012,6140.562941176466
Kazakhstan,2001,Rice (milled),2.8710000000000004,44.644003802669275,1916.6659525392095,9541.70793016015,6767.1161290322525
Kazakhstan,2000,Rice (milled),2.972,43.648751635972246,1524.3504141374451,9999.452288916571,6272.406909090905
Kazakhstan,2018,Soybeans,1.857,47.59213931394103,2906.4304052255934,2390.165679052927,5315.935574712637
Kazakhstan,2017,Soybeans,1.867,45.3273720688386,3101.4461011847307,2975.189527929316,7202.117111111105
Kazakhstan,2016,Soybeans,1.791,45.633592870364346,2931.187777494787,2801.2902862972683,8459.217582417577
Kazakhstan,2015,Soybeans,2.0,45.97405823174498,2746.056552335077,2649.551019956219,8117.595714285703
Kazakhstan,2014,Soybeans,1.8319999999999999,44.31358377675207,2498.813651451997,2442.4559052663935,7416.2744565217345
Kazakhstan,2013,Soybeans,1.9709999999999999,46.25480860139635,2660.1501899272357,2752.2249450713457,9893.184189189187
Kazakhstan,2012,Soybeans,2.0,43.206181977048644,2466.0325098671346,2561.6435891046713,8180.554109589028
Kazakhstan,2011,Soybeans,2.013,42.36174106964652,2433.9976548687364,2521.485722109443,9387.755999999998
Kazakhstan,2010,Soybeans,1.839,44.45002533927876,2418.997375040176,2512.062114241368,7746.948378378374
Kazakhstan,2009,Soybeans,1.774,43.112526456103936,2511.579101478909,2591.9899891674054,9054.208734177208
Kazakhstan,2008,Soybeans,1.745,44.4766546595147,2273.41972833853,2349.479278518256,7475.910374999994
Kazakhstan,2007,Soybeans,1.3459999999999999,45.61545216654154,2084.4036687160874,2168.513640007822,8100.997721518982
Kazakhstan,2006,Soybeans,1.2,44.560656504717464,1891.5123954348796,1941.9791844805777,8915.750526315785
Kazakhstan,2005,Soybeans,1.25,45.02842888376892,2115.2725344185574,1975.4477337940978,5286.966842105261
Kazakhstan,2004,Soybeans,1.25,45.69656059398892,1983.3091698176656,1951.613031255135,4114.575857142852
Kazakhstan,2003,Soybeans,1.25,43.45527447036391,1582.7615714441388,4807.237496712735,3838.4619117647044
Kazakhstan,2002,Soybeans,1.0,45.80724150235273,1752.4472884789955,9999.900000000012,6140.562941176466
Kazakhstan,2001,Soybeans,1.0,44.644003802669275,1916.6659525392095,9541.70793016015,6767.1161290322525
Kazakhstan,2000,Soybeans,1.0,43.648751635972246,1524.3504141374451,9999.452288916571,6272.406909090905
Kazakhstan,2018,Wheat,1.228,47.59213931394103,2906.4304052255934,2390.165679052927,5315.935574712637
Kazakhstan,2017,Wheat,1.2429999999999999,45.3273720688386,3101.4461011847307,2975.189527929316,7202.117111111105
Kazakhstan,2016,Wheat,1.2109999999999999,45.633592870364346,2931.187777494787,2801.2902862972683,8459.217582417577
Kazakhstan,2015,Wheat,1.188,45.97405823174498,2746.056552335077,2649.551019956219,8117.595714285703
Kazakhstan,2014,Wheat,1.09,44.31358377675207,2498.813651451997,2442.4559052663935,7416.2744565217345
Kazakhstan,2013,Wheat,1.064,46.25480860139635,2660.1501899272357,2752.2249450713457,9893.184189189187
Kazakhstan,2012,Wheat,0.7290000000000001,43.206181977048644,2466.0325098671346,2561.6435891046713,8180.554109589028
Kazakhstan,2011,Wheat,1.641,42.36174106964652,2433.9976548687364,2521.485722109443,9387.755999999998
Kazakhstan,2010,Wheat,0.6759999999999999,44.45002533927876,2418.997375040176,2512.062114241368,7746.948378378374
Kazakhstan,2009,Wheat,1.156,43.112526456103936,2511.579101478909,2591.9899891674054,9054.208734177208
Kazakhstan,2008,Wheat,0.93,44.4766546595147,2273.41972833853,2349.479278518256,7475.910374999994
Kazakhstan,2007,Wheat,1.2770000000000001,45.61545216654154,2084.4036687160874,2168.513640007822,8100.997721518982
Kazakhstan,2006,Wheat,1.083,44.560656504717464,1891.5123954348796,1941.9791844805777,8915.750526315785
