country,year,product,yield,temperature,sea_level_pressure,station_pressure,precipitation
Kazakhstan,2005,Wheat,0.885,45.02842888376892,2115.2725344185574,1975.4477337940978,5286.966842105261
Kazakhstan,2004,Wheat,0.831,45.69656059398892,1983.3091698176656,1951.613031255135,4114.575857142852
Kazakhstan,2003,Wheat,1.015,43.45527447036391,1582.7615714441388,4807.237496712735,3838.4619117647044
Kazakhstan,2002,Wheat,1.094,45.80724150235273,1752.4472884789955,9999.900000000012,6140.562941176466
Kazakhstan,2001,Wheat,1.167,44.644003802669275,1916.6659525392095,9541.70793016015,6767.1161290322525
Kazakhstan,2000,Wheat,0.905,43.648751635972246,1524.3504141374451,9999.452288916571,6272.406909090905
Mexico,2018,Maize,3.782,73.93389393760837,2305.4550618012177,5188.920609371746,2324.3422764227616
Mexico,2017,Maize,3.7880000000000003,74.0970040392632,2141.3614035842597,5179.566018693294,1975.5026829268286
Mexico,2016,Maize,3.718,73.9378758804188,2379.3514290567837,5358.701843859395,1985.744296875
Mexico,2015,Maize,3.4789999999999996,73.89867137935899,2314.4550820452832,5418.557433342119,2285.125546874999
Mexico,2014,Maize,3.2960000000000003,73.36316230437515,2205.916621045225,5398.9289280511875,2072.5082031249995
Mexico,2013,Maize,3.194,73.43094693946809,2194.088645369117,5433.748586641057,1995.6942968749986
Mexico,2012,Maize,3.188,73.83684155741484,2060.0006490302685,5375.958448247081,1771.563178294573
Mexico,2011,Maize,2.906,74.05682049073651,2069.4694147078367,5366.196294084465,1705.9376190476194
Mexico,2010,Maize,3.26,73.12584127730354,2172.6804313862563,5552.767132266379,2164.0419512195126
Mexico,2009,Maize,3.237,73.99270014413078,2174.4886870691575,5367.588909741241,1966.506083333333
Mexico,2008,Maize,3.307,73.06762929238384,2064.847219837298,5444.384912441234,2176.454434782607
Mexico,2007,Maize,3.2060000000000004,73.35019957886657,2189.297833625949,5464.772178578767,2306.0173043478253
Mexico,2006,Maize,3.0010000000000003,73.84076297241214,2230.849367380937,5457.734714423263,2348.4534210526313
Mexico,2005,Maize,2.927,74.06071729955973,2342.886241925991,5406.034231328425,1716.5392307692312
Mexico,2004,Maize,2.818,73.25674172761411,2634.572452313581,5644.320768617766,1920.6238596491223
Mexico,2003,Maize,2.752,73.873808804178,4191.738989312741,5240.964781853514,1505.0316964285705
Mexico,2002,Maize,2.7110000000000003,73.23195164248942,4215.521215806683,5346.668762345026,1947.1771428571412
Mexico,2001,Maize,2.5780000000000003,73.04597330164344,4363.074722167464,5332.910441131024,2438.078198198197
Mexico,2000,Maize,2.4619999999999997,73.32880165352712,4834.155405606083,5385.378685656432,2312.456272727271
Mexico,2018,Rice (milled),6.4639999999999995,73.93389393760837,2305.4550618012177,5188.920609371746,2324.3422764227616
Mexico,2017,Rice (milled),6.547000000000001,74.0970040392632,2141.3614035842597,5179.566018693294,1975.5026829268286
Mexico,2016,Rice (milled),6.21,73.9378758804188,2379.3514290567837,5358.701843859395,1985.744296875
Mexico,2015,Rice (milled),5.782,73.89867137935899,2314.4550820452832,5418.557433342119,2285.125546874999
Mexico,2014,Rice (milled),5.934,73.36316230437515,2205.916621045225,5398.9289280511875,2072.5082031249995
Mexico,2013,Rice (milled),5.4239999999999995,73.43094693946809,2194.088645369117,5433.748586641057,1995.6942968749986
Mexico,2012,Rice (milled),5.516,73.83684155741484,2060.0006490302685,5375.958448247081,1771.563178294573
Mexico,2011,Rice (milled),5.164,74.05682049073651,2069.4694147078367,5366.196294084465,1705.9376190476194
Mexico,2010,Rice (milled),5.42,73.12584127730354,2172.6804313862563,5552.767132266379,2164.0419512195126
Mexico,2009,Rice (milled),4.704,73.99270014413078,2174.4886870691575,5367.588909741241,1966.506083333333
Mexico,2008,Rice (milled),4.512,73.06762929238384,2064.847219837298,5444.384912441234,2176.454434782607
Mexico,2007,Rice (milled),4.067,73.35019957886657,2189.297833625949,5464.772178578767,2306.0173043478253
Mexico,2006,Rice (milled),4.729,73.84076297241214,2230.849367380937,5457.734714423263,2348.4534210526313
Mexico,2005,Rice (milled),5.085,74.06071729955973,2342.886241925991,5406.034231328425,1716.5392307692312
Mexico,2004,Rice (milled),4.434,73.25674172761411,2634.572452313581,5644.320768617766,1920.6238596491223
Mexico,2003,Rice (milled),4.658,73.873808804178,4191.738989312741,5240.964781853514,1505.0316964285705
Mexico,2002,Rice (milled),4.511,73.23195164248942,4215.521215806683,5346.668762345026,1947.1771428571412
Mexico,2001,Rice (milled),4.293,73.04597330164344,4363.074722167464,5332.910441131024,2438.078198198197
Mexico,2000,Rice (milled),4.091,73.32880165352712,4834.155405606083,5385.378685656432,2312.456272727271
Mexico,2018,Soybeans,1.429,73.93389393760837,2305.4550618012177,5188.920609371746,2324.3422764227616
Mexico,2017,Soybeans,1.536,74.0970040392632,2141.3614035842597,5179.566018693294,1975.5026829268286
Mexico,2016,Soybeans,1.8,73.9378758804188,2379.3514290567837,5358.701843859395,1985.744296875
Mexico,2015,Soybeans,1.3430000000000002,73.89867137935899,2314.4550820452832,5418.557433342119,2285.125546874999
Mexico,2014,Soybeans,1.725,73.36316230437515,2205.916621045225,5398.9289280511875,2072.5082031249995
Mexico,2013,Soybeans,1.58,73.43094693946809,2194.088645369117,5433.748586641057,1995.6942968749986
Mexico,2012,Soybeans,1.6469999999999998,73.83684155741484,2060.0006490302685,5375.958448247081,1771.563178294573
Mexico,2011,Soybeans,2.044,74.05682049073651,2069.4694147078367,5366.196294084465,1705.9376190476194
Mexico,2010,Soybeans,1.933,73.12584127730354,2172.6804313862563,5552.767132266379,2164.0419512195126
Mexico,2009,Soybeans,1.3780000000000001,73.99270014413078,2174.4886870691575,5367.588909741241,1966.506083333333
Mexico,2008,Soybeans,1.273,73.06762929238384,2064.847219837298,5444.384912441234,2176.454434782607
Mexico,2007,Soybeans,1.383,73.35019957886657,2189.297833625949,5464.772178578767,2306.0173043478253
Mexico,2006,Soybeans,3.117,73.84076297241214,2230.849367380937,5457.734714423263,2348.4534210526313
Mexico,2005,Soybeans,2.2840000000000003,74.06071729955973,2342.886241925991,5406.034231328425,1716.5392307692312
Mexico,2004,Soybeans,1.925,73.25674172761411,2634.572452313581,5644.320768617766,1920.6238596491223
Mexico,2003,Soybeans,1.806,73.873808804178,4191.738989312741,5240.964781853514,1505.0316964285705
Mexico,2002,Soybeans,1.776,73.23195164248942,4215.521215806683,5346.668762345026,1947.1771428571412
Mexico,2001,Soybeans,1.649,73.04597330164344,4363.074722167464,5332.910441131024,2438.078198198197
Mexico,2000,Soybeans,1.4580000000000002,73.32880165352712,4834.155405606083,5385.378685656432,2312.456272727271
Mexico,2018,Wheat,5.4510000000000005,73.93389393760837,2305.4550618012177,5188.920609371746,2324.3422764227616
Mexico,2017,Wheat,4.378,74.0970040392632,2141.3614035842597,5179.566018693294,1975.5026829268286
Mexico,2016,Wheat,4.867,73.9378758804188,2379.3514290567837,5358.701843859395,1985.744296875
Mexico,2015,Wheat,4.526,73.89867137935899,2314.4550820452832,5418.557433342119,2285.125546874999
Mexico,2014,Wheat,5.164,73.36316230437515,2205.916621045225,5398.9289280511875,2072.5082031249995
Mexico,2013,Wheat,5.295,73.43094693946809,2194.088645369117,5433.748586641057,1995.6942968749986
Mexico,2012,Wheat,5.655,73.83684155741484,2060.0006490302685,5375.958448247081,1771.563178294573
Mexico,2011,Wheat,5.48,74.05682049073651,2069.4694147078367,5366.196294084465,1705.9376190476194
Mexico,2010,Wheat,5.404,73.12584127730354,2172.6804313862563,5552.767132266379,2164.0419512195126
Mexico,2009,Wheat,4.971,73.99270014413078,2174.4886870691575,5367.588909741241,1966.506083333333
Mexico,2008,Wheat,5.083,73.06762929238384,2064.847219837298,5444.384912441234,2176.454434782607
Mexico,2007,Wheat,5.079,73.35019957886657,2189.297833625949,5464.772178578767,2306.0173043478253
Mexico,2006,Wheat,5.412999999999999,73.84076297241214,2230.849367380937,5457.734714423263,2348.4534210526313
Mexico,2005,Wheat,4.748,74.06071729955973,2342.886241925991,5406.034231328425,1716.5392307692312
Mexico,2004,Wheat,4.481,73.25674172761411,2634.572452313581,5644.320768617766,1920.6238596491223
Mexico,2003,Wheat,4.489,73.873808804178,4191.738989312741,5240.964781853514,1505.0316964285705
Mexico,2002,Wheat,5.096,73.23195164248942,4215.521215806683,5346.668762345026,1947.1771428571412
Mexico,2001,Wheat,4.7669999999999995,73.04597330164344,4363.074722167464,5332.910441131024,2438.078198198197
Mexico,2000,Wheat,4.934,73.32880165352712,4834.155405606083,5385.378685656432,2312.456272727271
South Africa,2018,Maize,5.395,76.42806382408153,9999.9,9999.9,2254.9999999999977
South Africa,2017,Maize,5.86,72.85306228247168,9999.9,9999.9,1659.9099999999999
South Africa,2016,Maize,3.714,77.9498140122877,9999.9,9999.9,804.195
South Africa,2015,Maize,3.487,75.05979497354497,9999.9,9999.9,1074.07
South Africa,2014,Maize,4.768,76.94374413497053,9999.9,9999.9,258.1066666666667
South Africa,2013,Maize,3.8739999999999997,76.51233982665194,9999.9,9995.26634468734,445.1014285714286
South Africa,2012,Maize,4.062,75.0122341961989,9999.9,9999.9,1032.0725
South Africa,2011,Maize,3.821,75.93824973278089,9999.9,9999.9,603.204
South Africa,2010,Maize,4.113,80.22139276803183,9999.9,9999.9,994.8833333333333
South Africa,2009,Maize,4.3389999999999995,76.98205642612224,9999.9,9999.9,506.0871428571428
South Africa,2008,Maize,3.9930000000000003,75.19574465503788,9999.9,9999.9,787.6759999999999
South Africa,2007,Maize,2.533,71.65636399912937,8716.871428571429,8716.028571428571,605.9942857142856
South Africa,2006,Maize,3.4130000000000003,72.56820776255707,9999.9,9999.9,1310.11
South Africa,2005,Maize,3.635,77.00388404392764,9999.9,9999.9,681.84
South Africa,2004,Maize,3.031,72.34493316994676,9999.9,9999.9,268.63599999999997
South Africa,2003,Maize,2.658,76.96329394249904,9999.9,9999.9,188.37
South Africa,2002,Maize,2.852,73.4930744004919,9999.899999999998,9999.899999999998,154.073
South Africa,2001,Maize,2.411,77.5412263024332,9999.899999999998,9999.899999999998,204.14818181818183
South Africa,2000,Maize,2.998,73.59119653713562,9999.9,9999.9,358.50666666666655
South Africa,2018,Rice (milled),3.0,76.42806382408153,9999.9,9999.9,2254.9999999999977
South Africa,2017,Rice (milled),3.0,72.85306228247168,9999.9,9999.9,1659.9099999999999
South Africa,2016,Rice (milled),3.0,77.9498140122877,9999.9,9999.9,804.195
South Africa,2015,Rice (milled),3.0,75.05979497354497,9999.9,9999.9,1074.07
South Africa,2014,Rice (milled),3.0,76.94374413497053,9999.9,9999.9,258.1066666666667
South Africa,2013,Rice (milled),3.0,76.51233982665194,9999.9,9995.26634468734,445.1014285714286
South Africa,2012,Rice (milled),3.0,75.0122341961989,9999.9,9999.9,1032.0725
South Africa,2011,Rice (milled),3.0,75.93824973278089,9999.9,9999.9,603.204
South Africa,2010,Rice (milled),3.0,80.22139276803183,9999.9,9999.9,994.8833333333333
South Africa,2009,Rice (milled),3.0,76.98205642612224,9999.9,9999.9,506.0871428571428
South Africa,2008,Rice (milled),3.0,75.19574465503788,9999.9,9999.9,787.6759999999999
South Africa,2007,Rice (milled),3.0,71.65636399912937,8716.871428571429,8716.028571428571,605.9942857142856
South Africa,2006,Rice (milled),3.0,72.56820776255707,9999.9,9999.9,1310.11
South Africa,2005,Rice (milled),3.0,77.00388404392764,9999.9,9999.9,681.84
South Africa,2004,Rice (milled),3.0,72.34493316994676,9999.9,9999.9,268.63599999999997
South Africa,2003,Rice (milled),3.0,76.96329394249904,9999.9,9999.9,188.37
South Africa,2002,Rice (milled),3.0,73.4930744004919,9999.899999999998,9999.899999999998,154.073
South Africa,2001,Rice (milled),3.0,77.5412263024332,9999.899999999998,9999.899999999998,204.14818181818183
South Africa,2000,Rice (milled),3.0,73.59119653713562,9999.9,9999.9,358.50666666666655
South Africa,2018,Soybeans,1.9709999999999999,76.42806382408153,9999.9,9999.9,2254.9999999999977
South Africa,2017,Soybeans,2.293,72.85306228247168,9999.9,9999.9,1659.9099999999999
South Africa,2016,Soybeans,1.2930000000000001,77.9498140122877,9999.9,9999.9,804.195
South Africa,2015,Soybeans,2.127,75.05979497354497,9999.9,9999.9,1074.07
South Africa,2014,Soybeans,1.896,76.94374413497053,9999.9,9999.9,258.1066666666667
South Africa,2013,Soybeans,1.51,76.51233982665194,9999.9,9995.26634468734,445.1014285714286
South Africa,2012,Soybeans,1.383,75.0122341961989,9999.9,9999.9,1032.0725
South Africa,2011,Soybeans,1.69,75.93824973278089,9999.9,9999.9,603.204
South Africa,2010,Soybeans,1.8259999999999998,80.22139276803183,9999.9,9999.9,994.8833333333333
South Africa,2009,Soybeans,2.15,76.98205642612224,9999.9,9999.9,506.0871428571428
South Africa,2008,Soybeans,1.128,75.19574465503788,9999.9,9999.9,787.6759999999999
South Africa,2007,Soybeans,1.0,71.65636399912937,8716.871428571429,8716.028571428571,605.9942857142856
South Africa,2006,Soybeans,2.12,72.56820776255707,9999.9,9999.9,1310.11
South Africa,2005,Soybeans,1.138,77.00388404392764,9999.9,9999.9,681.84
South Africa,2004,Soybeans,1.1,72.34493316994676,9999.9,9999.9,268.63599999999997
South Africa,2003,Soybeans,0.9129999999999999,76.96329394249904,9999.9,9999.9,188.37
South Africa,2002,Soybeans,2.02,73.4930744004919,9999.899999999998,9999.899999999998,154.073
South Africa,2001,Soybeans,1.692,77.5412263024332,9999.899999999998,9999.899999999998,204.14818181818183
South Africa,2000,Soybeans,1.111,73.59119653713562,9999.9,9999.9,358.50666666666655
South Africa,2018,Wheat,3.6,76.42806382408153,9999.9,9999.9,2254.9999999999977
South Africa,2017,Wheat,3.04,72.85306228247168,9999.9,9999.9,1659.9099999999999
South Africa,2016,Wheat,3.7039999999999997,77.9498140122877,9999.9,9999.9,804.195
South Africa,2015,Wheat,2.945,75.05979497354497,9999.9,9999.9,1074.07
South Africa,2014,Wheat,3.68,76.94374413497053,9999.9,9999.9,258.1066666666667
South Africa,2013,Wheat,3.641,76.51233982665194,9999.9,9995.26634468734,445.1014285714286
South Africa,2012,Wheat,3.6069999999999998,75.0122341961989,9999.9,9999.9,1032.0725
South Africa,2011,Wheat,3.3289999999999997,75.93824973278089,9999.9,9999.9,603.204
South Africa,2010,Wheat,2.573,80.22139276803183,9999.9,9999.9,994.8833333333333
South Africa,2009,Wheat,3.0589999999999997,76.98205642612224,9999.9,9999.9,506.0871428571428
South Africa,2008,Wheat,2.904,75.19574465503788,9999.9,9999.9,787.6759999999999
South Africa,2007,Wheat,3.014,71.65636399912937,8716.871428571429,8716.028571428571,605.9942857142856
South Africa,2006,Wheat,2.752,72.56820776255707,9999.9,9999.9,1310.11
South Africa,2005,Wheat,2.366,77.00388404392764,9999.9,9999.9,681.84
South Africa,2004,Wheat,2.024,72.34493316994676,9999.9,9999.9,268.63599999999997
South Africa,2003,Wheat,2.068,76.96329394249904,9999.9,9999.9,188.37
South Africa,2002,Wheat,2.591,73.4930744004919,9999.899999999998,9999.899999999998,154.073
South Africa,2001,Wheat,2.611,77.5412263024332,9999.899999999998,9999.899999999998,204.14818181818183
South Africa,2000,Wheat,2.843,73.59119653713562,9999.9,9999.9,358.50666666666655
Turkey,2018,Maize,8.419,61.91134534098302,5981.8115530228315,4989.067595984142,1500.0977702702687
Turkey,2017,Maize,8.912,59.877697157761844,5863.363113888788,4822.104218576065,1763.0028776978413
Turkey,2016,Maize,9.412,60.078881636822366,5764.770518524959,4656.9717025794425,1528.2803521126755
Turkey,2015,Maize,9.302,59.486055424420925,5537.727072285059,4480.743581011566,1261.2420805369118
Turkey,2014,Maize,9.029,60.78291349193203,5422.844308067285,4362.483932310156,1646.273422818791
Turkey,2013,Maize,8.939,60.44372442561574,5521.887562537231,4498.291788393198,2361.816800000002
Turkey,2012,Maize,7.3839999999999995,59.62755265693355,5662.45500332491,4912.184224216635,4480.089999999994
Turkey,2011,Maize,7.131,57.620536119267044,5499.323321829886,4682.997591654235,3938.248307692308
Turkey,2010,Maize,7.256,62.144897991238565,5041.84284241992,4082.1791104438844,3393.889837398373
Turkey,2009,Maize,7.178999999999999,59.35473379828263,4809.144247807436,3607.543733383986,3856.762413793104
Turkey,2008,Maize,7.183,59.89637544797797,4735.795313542527,3645.9790824977854,2287.2237606837593
Turkey,2007,Maize,6.824,57.18430984080863,5092.063455921001,3870.0123001374454,1193.7999130434785
Turkey,2006,Maize,7.11,57.211756331479464,6501.067327617195,5517.076258069151,1976.0617948717945
Turkey,2005,Maize,7.0,57.67150929418554,6328.586577587532,5349.890752018083,2237.7536842105233
Turkey,2004,Maize,5.505,57.92859276421316,6286.512441944136,5756.268825648548,1696.5066666666648
Turkey,2003,Maize,5.0,55.73638759153418,5218.595846449966,6536.278144427911,1142.4378723404243
Turkey,2002,Maize,4.2,55.62376602814626,5748.095030007383,7116.556019539986,1440.9472368421038
Turkey,2001,Maize,4.0,59.30056734016606,5611.239261654149,7047.70228656988,1533.890285714285
Turkey,2000,Maize,4.144,56.96978018853675,5868.9233736579645,7480.292290652257,1511.36106060606
Turkey,2018,Rice (milled),8.174,61.91134534098302,5981.8115530228315,4989.067595984142,1500.0977702702687
Turkey,2017,Rice (milled),8.219,59.877697157761844,5863.363113888788,4822.104218576065,1763.0028776978413
Turkey,2016,Rice (milled),7.9239999999999995,60.078881636822366,5764.770518524959,4656.9717025794425,1528.2803521126755
Turkey,2015,Rice (milled),7.938,59.486055424420925,5537.727072285059,4480.743581011566,1261.2420805369118
Turkey,2014,Rice (milled),7.643,60.78291349193203,5422.844308067285,4362.483932310156,1646.273422818791
Turkey,2013,Rice (milled),8.137,60.44372442561574,5521.887562537231,4498.291788393198,2361.816800000002
Turkey,2012,Rice (milled),7.352,59.62755265693355,5662.45500332491,4912.184224216635,4480.089999999994
Turkey,2011,Rice (milled),9.054,57.620536119267044,5499.323321829886,4682.997591654235,3938.248307692308
Turkey,2010,Rice (milled),8.687000000000001,62.144897991238565,5041.84284241992,4082.1791104438844,3393.889837398373
Turkey,2009,Rice (milled),7.78,59.35473379828263,4809.144247807436,3607.543733383986,3856.762413793104
Turkey,2008,Rice (milled),7.568,59.89637544797797,4735.795313542527,3645.9790824977854,2287.2237606837593
Turkey,2007,Rice (milled),6.9079999999999995,57.18430984080863,5092.063455921001,3870.0123001374454,1193.7999130434785
Turkey,2006,Rice (milled),7.03,57.211756331479464,6501.067327617195,5517.076258069151,1976.0617948717945
Turkey,2005,Rice (milled),7.067,57.67150929418554,6328.586577587532,5349.890752018083,2237.7536842105233
Turkey,2004,Rice (milled),7.0,57.92859276421316,6286.512441944136,5756.268825648548,1696.5066666666648
Turkey,2003,Rice (milled),5.723,55.73638759153418,5218.595846449966,6536.278144427911,1142.4378723404243
Turkey,2002,Rice (milled),6.02,55.62376602814626,5748.095030007383,7116.556019539986,1440.9472368421038
Turkey,2001,Rice (milled),6.102,59.30056734016606,5611.239261654149,7047.70228656988,1533.890285714285
Turkey,2000,Rice (milled),6.045,56.96978018853675,5868.9233736579645,7480.292290652257,1511.36106060606
Turkey,2018,Soybeans,3.5,61.91134534098302,5981.8115530228315,4989.067595984142,1500.0977702702687
Turkey,2017,Soybeans,3.475,59.877697157761844,5863.363113888788,4822.104218576065,1763.0028776978413
Turkey,2016,Soybeans,4.1,60.078881636822366,5764.770518524959,4656.9717025794425,1528.2803521126755
Turkey,2015,Soybeans,4.571000000000001,59.486055424420925,5537.727072285059,4480.743581011566,1261.2420805369118
Turkey,2014,Soybeans,4.257,60.78291349193203,5422.844308067285,4362.483932310156,1646.273422818791
Turkey,2013,Soybeans,4.5,60.44372442561574,5521.887562537231,4498.291788393198,2361.816800000002
Turkey,2012,Soybeans,3.486,59.62755265693355,5662.45500332491,4912.184224216635,4480.089999999994
Turkey,2011,Soybeans,3.486,57.620536119267044,5499.323321829886,4682.997591654235,3938.248307692308
Turkey,2010,Soybeans,2.9,62.144897991238565,5041.84284241992,4082.1791104438844,3393.889837398373
Turkey,2009,Soybeans,1.2670000000000001,59.35473379828263,4809.144247807436,3607.543733383986,3856.762413793104
Turkey,2008,Soybeans,1.133,59.89637544797797,4735.795313542527,3645.9790824977854,2287.2237606837593
Turkey,2007,Soybeans,1.033,57.18430984080863,5092.063455921001,3870.0123001374454,1193.7999130434785
Turkey,2006,Soybeans,1.567,57.211756331479464,6501.067327617195,5517.076258069151,1976.0617948717945
Turkey,2005,Soybeans,0.9670000000000001,57.67150929418554,6328.586577587532,5349.890752018083,2237.7536842105233
Turkey,2004,Soybeans,1.6669999999999998,57.92859276421316,6286.512441944136,5756.268825648548,1696.5066666666648
Turkey,2003,Soybeans,2.833,55.73638759153418,5218.595846449966,6536.278144427911,1142.4378723404243
Turkey,2002,Soybeans,3.167,55.62376602814626,5748.095030007383,7116.556019539986,1440.9472368421038
Turkey,2001,Soybeans,2.3480000000000003,59.30056734016606,5611.239261654149,7047.70228656988,1533.890285714285
Turkey,2000,Soybeans,2.647,56.96978018853675,5868.9233736579645,7480.292290652257,1511.36106060606
Turkey,2018,Wheat,2.576,61.91134534098302,5981.8115530228315,4989.067595984142,1500.0977702702687
Turkey,2017,Wheat,2.773,59.877697157761844,5863.363113888788,4822.104218576065,1763.0028776978413
Turkey,2016,Wheat,2.685,60.078881636822366,5764.770518524959,4656.9717025794425,1528.2803521126755
Turkey,2015,Wheat,2.873,59.486055424420925,5537.727072285059,4480.743581011566,1261.2420805369118
Turkey,2014,Wheat,2.399,60.78291349193203,5422.844308067285,4362.483932310156,1646.273422818791
Turkey,2013,Wheat,2.8369999999999997,60.44372442561574,5521.887562537231,4498.291788393198,2361.816800000002
Turkey,2012,Wheat,2.6689999999999996,59.62755265693355,5662.45500332491,4912.184224216635,4480.089999999994
Turkey,2011,Wheat,2.693,57.620536119267044,5499.323321829886,4682.997591654235,3938.248307692308
Turkey,2010,Wheat,2.428,62.144897991238565,5041.84284241992,4082.1791104438844,3393.889837398373
Turkey,2009,Wheat,2.543,59.35473379828263,4809.144247807436,3607.543733383986,3856.762413793104
Turkey,2008,Wheat,2.198,59.89637544797797,4735.795313542527,3645.9790824977854,2287.2237606837593
Turkey,2007,Wheat,2.128,57.18430984080863,5092.063455921001,3870.0123001374454,1193.7999130434785
Turkey,2006,Wheat,2.3569999999999998,57.211756331479464,6501.067327617195,5517.076258069151,1976.0617948717945
Turkey,2005,Wheat,2.324,57.67150929418554,6328.586577587532,5349.890752018083,2237.7536842105233
Turkey,2004,Wheat,2.258,57.92859276421316,6286.512441944136,5756.268825648548,1696.5066666666648
Turkey,2003,Wheat,2.088,55.73638759153418,5218.595846449966,6536.278144427911,1142.4378723404243
Turkey,2002,Wheat,2.097,55.62376602814626,5748.095030007383,7116.556019539986,1440.9472368421038
Turkey,2001,Wheat,2.033,59.30056734016606,5611.239261654149,7047.70228656988,1533.890285714285
Turkey,2000,Wheat,2.235,56.96978018853675,5868.9233736579645,7480.292290652257,1511.36106060606
