stn,country
110010,AU
110030,AU
110050,AU
110080,AU
110090,AU
110100,AU
110110,AU
110120,AU
110130,AU
110140,AU
110150,AU
110160,AU
110161,AU
110162,AU
110163,AU
110164,AU
110165,AU
110170,AU
110180,AU
110190,AU
110200,AU
110210,AU
110220,AU
110230,AU
110240,AU
110250,AU
110260,AU
110270,AU
110280,AU
110300,AU
110320,AU
110330,AU
110340,AU
110350,AU
110360,AU
110370,AU
110380,AU
110390,AU
110400,AU
110510,AU
110520,AU
110530,AU
110550,AU
110590,AU
110600,AU
110700,AU
110750,AU
110780,AU
110800,AU
110810,AU
110820,AU
110830,AU
110850,AU
110900,AU
111010,AU
111030,AU
111050,AU
111060,AU
111090,AU
111100,AU
111120,AU
111130,AU
111140,AU
111150,AU
111160,AU
111190,AU
111200,AU
111210,AU
111220,AU
111240,AU
111260,AU
111270,AU
111280,AU
111300,AU
111320,AU
111330,AU
111340,AU
111350,AU
111360,AU
111370,AU
111380,AU
111390,AU
111400,AU
111410,AU
111420,AU
111430,AU
111440,AU
111450,AU
111460,AU
111470,AU
111480,AU
111490,AU
111500,AU
111510,AU
111520,AU
111530,AU
111540,AU
111550,AU
111560,AU
111570,AU
111580,AU
111590,AU
111600,AU
111610,AU
111620,AU
111630,AU
111640,AU
111650,AU
111680,AU
111690,AU
111700,AU
111710,AU
111720,AU
111730,AU
111740,AU
111750,AU
111760,AU
111770,AU
111800,AU
111810,AU
111820,AU
111830,AU
111840,AU
111850,AU
111860,AU
111890,AU
111900,AU
111910,AU
111920,AU
111930,AU
111940,AU
111950,AU
112010,AU
112020,AU
112030,AU
112040,AU
112050,AU
112070,AU
112100,AU
112110,AU
112120,AU
112130,AU
112140,AU
112150,AU
112190,AU
112200,AU
112250,AU
112270,AU
112280,AU
112290,AU
112310,AU
112320,AU
112330,AU
112340,AU
112360,AU
112370,AU
112400,AU
112410,AU
112420,AU
112440,AU
112450,AU
112480,AU
112520,AU
112550,AU
112600,AU
112610,AU
112630,AU
112650,AU
112700,AU
112720,AU
112750,AU
112780,AU
112800,AU
112850,AU
112900,AU
112920,AU
112950,AU
112960,AU
112980,AU
113010,AU
113020,AU
113040,AU
113060,AU
113070,AU
113080,AU
113090,AU
113100,AU
113120,AU
113150,AU
113160,AU
113180,AU
113200,AU
113250,AU
113280,AU
113300,AU
113310,AU
113320,AU
113360,AU
113370,AU
113400,AU
113420,AU
113430,AU
113450,AU
113460,AU
113480,AU
113490,AU
113500,AU
113510,AU
113520,AU
113530,AU
113540,AU
113550,AU
113560,AU
113570,AU
113580,AU
113590,AU
113600,AU
113620,AU
113650,AU
113660,AU
113670,AU
113700,AU
113720,AU
113750,AU
113780,AU
113800,AU
113820,AU
113830,AU
113840,AU
113850,AU
113860,AU
113870,AU
113890,AU
113900,AU
113930,AU
113950,AU
131430,EG
170200,TU
170220,TU
170222,TU
170223,TU
170240,TU
170260,TU
170290,TU
170300,TU
170310,TU
170330,TU
170340,TU
170380,TU
170400,TU
170420,TU
170450,TU
170460,TU
170500,TU
170520,TU
170540,TU
170560,TU
170575,TU
170590,TU
170600,TU
170610,TU
170620,TU
170630,TU
170640,TU
170661,TU
170670,TU
170671,TU
170672,TU
170673,TU
170674,TU
170675,TU
170680,TU
170690,TU
170700,TU
170720,TU
170740,TU
170780,TU
170800,TU
170820,TU
170840,TU
170850,TU
170860,TU
170880,TU
170890,TU
170900,TU
170905,TU
170920,TU
170950,TU
170960,TU
170965,TU
170980,TU
170981,TU
170990,TU
171000,TU
171001,TU
171100,TU
171110,TU
171120,TU
171150,TU
171160,TU
171170,TU
171180,TU
171185,TU
171190,TU
171200,TU
171240,TU
171270,TU
171273,TU
171280,TU
171290,TU
171295,TU
171300,TU
171310,TU
171350,TU
171400,TU
171450,TU
171500,TU
171550,TU
171600,TU
171620,TU
171650,TU
171700,TU
171750,TU
171770,TU
171800,TU
171840,TU
171860,TU
171865,TU
171880,TU
171890,TU
171900,TU
171905,TU
171910,TU
171920,TU
171930,TU
171940,TU
171950,TU
171960,TU
171970,TU
171983,TU
171990,TU
172000,TU
172005,TU
172006,TU
172020,TU
172030,TU
172040,TU
172043,TU
172050,TU
172100,TU
172180,TU
172189,TU
172190,TU
172191,TU
172200,TU
172210,TU
172320,TU
172340,TU
172345,TU
172370,TU
172375,TU
172380,TU
172390,TU
172400,TU
172410,TU
172440,TU
172460,TU
172480,TU
172500,TU
172550,TU
172600,TU
172620,TU
172650,TU
172700,TU
172710,TU
172734,TU
172750,TU
172800,TU
172805,TU
172820,TU
172821,TU
172850,TU
172900,TU
172910,TU
172920,TU
172950,TU
172953,TU
172960,TU
172970,TU
172980,TU
173000,TU
173020,TU
173100,TU
173200,TU
173300,TU
173400,TU
173500,TU
173500,TU
173505,TU
173510,TU
173520,TU
173550,TU
173700,TU
173720,TU
173725,TU
173750,TU
173800,TU
286760,KZ
286790,KZ
286870,KZ
286880,KZ
287640,KZ
287660,KZ
287670,KZ
287750,KZ
287751,KZ
287850,KZ
287860,KZ
288430,KZ
288540,KZ
288630,KZ
288670,KZ
288730,KZ
288770,KZ
288790,KZ
288840,KZ
288841,KZ
288860,KZ
289480,KZ
289520,KZ
289570,KZ
289660,KZ
289670,KZ
289760,KZ
289780,KZ
289840,KZ
289860,KZ
289930,KZ
298020,KZ
298070,KZ
299060,KZ
343850,KZ
343940,KZ
343980,KZ
344730,KZ
344731,KZ
344990,KZ
345810,KZ
345880,KZ
346910,KZ
347980,KZ
350420,KZ
350450,KZ
350530,KZ
350670,KZ
350675,KZ
350780,KZ
350830,KZ
350850,KZ
350920,KZ
351060,KZ
351070,KZ
351080,KZ
351170,KZ
351171,KZ
351180,KZ
351480,KZ
351560,KZ
351570,KZ
351630,KZ
351660,KZ
351670,KZ
351730,KZ
351880,KZ
351910,KZ
351920,KZ
352150,KZ
352170,KZ
352250,KZ
352290,KZ
352340,KZ
352350,KZ
352570,KZ
352590,KZ
352740,KZ
352830,KZ
352840,KZ
352860,KZ
352870,KZ
353020,KZ
353120,KZ
353150,KZ
353210,KZ
353250,KZ
353310,KZ
353340,KZ
353350,KZ
353440,KZ
353450,KZ
353570,KZ
353580,KZ
353610,KZ
353630,KZ
353680,KZ
353760,KZ
353860,KZ
353940,KZ
353941,KZ
354040,KZ
354060,KZ
354160,KZ
354260,KZ
354300,KZ
354360,KZ
354370,KZ
354490,KZ
354590,KZ
354670,KZ
354750,KZ
354780,KZ
354970,KZ
354980,KZ
355050,KZ
355140,KZ
355190,KZ
355220,KZ
355290,KZ
355320,KZ
355350,KZ
355420,KZ
355490,KZ
355630,KZ
355760,KZ
355820,KZ
356020,KZ
356050,KZ
356150,KZ
356330,KZ
356350,KZ
356560,KZ
356620,KZ
356630,KZ
356710,KZ
356830,KZ
356870,KZ
356990,KZ
357000,KZ
357010,KZ
357040,KZ
357050,KZ
357060,KZ
357070,KZ
357150,KZ
357210,KZ
357290,KZ
357390,KZ
357420,KZ
357460,KZ
357490,KZ
357560,KZ
357770,KZ
357910,KZ
357930,KZ
357960,KZ
358160,KZ
358220,KZ
358470,KZ
358490,KZ
358660,KZ
358830,KZ
358840,KZ
358850,KZ
358890,KZ
358950,KZ
359070,KZ
359250,KZ
359270,KZ
359410,KZ
359420,KZ
359530,KZ
359690,KZ
359860,KZ
359970,KZ
359980,KZ
360010,KZ
360030,KZ
360120,KZ
360150,KZ
360260,KZ
360270,KZ
360380,KZ
361260,KZ
361520,KZ
361770,KZ
361860,KZ
361870,KZ
361970,KZ
362080,KZ
363350,KZ
363410,KZ
363580,KZ
363920,KZ
363940,KZ
363970,KZ
363980,KZ
364030,KZ
364100,KZ
364180,KZ
364210,KZ
364280,KZ
364390,KZ
364670,KZ
364870,KZ
364980,KZ
365010,KZ
365130,KZ
365350,KZ
365460,KZ
365630,KZ
365690,KZ
366190,KZ
366220,KZ
366390,KZ
366430,KZ
366610,KZ
366650,KZ
366770,KZ
366860,KZ
367140,KZ
367230,KZ
367290,KZ
367360,KZ
367440,KZ
367610,KZ
367700,KZ
367730,KZ
367770,KZ
367780,KZ
367850,KZ
367860,KZ
367960,KZ
368030,KZ
368060,KZ
368170,KZ
368190,KZ
368210,KZ
368215,KZ
368290,KZ
368310,KZ
368370,KZ
368390,KZ
368430,KZ
368460,KZ
368560,KZ
368590,KZ
368640,KZ
368700,KZ
368710,KZ
368720,KZ
368740,KZ
368770,KZ
368810,KZ
368830,KZ
368850,KZ
368890,KZ
368910,KZ
368940,KZ
368970,KZ
369050,KZ
369530,KZ
380010,KZ
380020,KZ
380080,KZ
380190,KZ
380440,KZ
380490,KZ
380510,KZ
380610,KZ
380620,KZ
380690,KZ
380810,KZ
380820,KZ
380910,KZ
380920,KZ
380990,KZ
381080,KZ
381110,KZ
381170,KZ
381240,KZ
381411,KZ
381620,KZ
381910,KZ
381960,KZ
381980,KZ
382010,KZ
382020,KZ
382021,KZ
382070,KZ
382150,KZ
382220,KZ
382230,KZ
382290,KZ
382310,KZ
382320,KZ
383010,KZ
383130,KZ
383160,KZ
383170,KZ
383180,KZ
383280,KZ
383285,KZ
383340,KZ
383380,KZ
383410,KZ
383420,KZ
383430,KZ
383511,KZ
384230,KZ
384390,KZ
384440,KZ
384490,KZ
384520,KZ
384540,KZ
623000,EG
623010,EG
623030,EG
623050,EG
623060,EG
623080,EG
623090,EG
623150,EG
623180,EG
623240,EG
623250,EG
623290,EG
623300,EG
623320,EG
623330,EG
623350,EG
623360,EG
623370,EG
623380,EG
623390,EG
623430,EG
623450,EG
623480,EG
623570,EG
623600,EG
623601,EG
623630,EG
623660,EG
623661,EG
623662,EG
623663,EG
623664,EG
623665,EG
623670,EG
623680,EG
623690,EG
623710,EG
623720,EG
623730,EG
623750,EG
623780,EG
623810,EG
623860,EG
623870,EG
623890,EG
623920,EG
623930,EG
623970,EG
623980,EG
624020,EG
624030,EG
624050,EG
624080,EG
624110,EG
624140,EG
624160,EG
624170,EG
624190,EG
624200,EG
624230,EG
624250,EG
624320,EG
624350,EG
624380,EG
624400,EG
624410,EG
624440,EG
624470,EG
624490,EG
624500,EG
624520,EG
624530,EG
624540,EG
624550,EG
624560,EG
624570,EG
624580,EG
624590,EG
624620,EG
624630,EG
624639,EG
624640,EG
624650,EG
624655,EG
624670,EG
624760,EG
674030,ZA
674035,ZA
674130,ZA
674410,ZA
674420,ZA
674610,ZA
674690,ZA
674750,ZA
674760,ZA
674770,ZA
674810,ZA
675310,ZA
675410,ZA
675430,ZA
675510,ZA
675610,ZA
675630,ZA
675710,ZA
675750,ZA
675800,ZA
675810,ZA
675820,ZA
675830,ZA
675990,ZA
676250,ZA
676330,ZA
676410,ZA
676550,ZA
676590,ZA
676610,ZA
676620,ZA
676630,ZA
676650,ZA
676660,ZA
676670,ZA
676730,ZA
677310,ZA
677410,ZA
677430,ZA
677510,ZA
677530,ZA
693840,CA
693850,CA
693860,CA
693870,CA
693880,CA
693900,CA
693910,CA
693920,CA
693940,CA
693960,CA
693980,CA
694010,CA
694030,CA
694070,CA
694080,CA
694150,CA
694170,CA
694180,CA
694230,CA
694280,CA
702093,CA
710010,CA
710011,CA
710020,CA
710021,CA
710030,CA
710031,CA
710040,CA
710050,CA
710060,CA
710070,CA
710080,CA
710090,CA
710100,CA
710110,CA
710120,CA
710130,CA
710140,CA
710150,CA
710160,CA
710170,CA
710180,CA
710190,CA
710200,CA
710205,CA
710210,CA
710220,CA
710230,CA
710240,CA
710260,CA
710267,CA
710268,CA
710269,CA
710270,CA
710280,CA
710290,CA
710300,CA
710310,CA
710320,CA
710323,CA
710324,CA
710325,CA
710326,CA
710327,CA
710328,CA
710329,CA
710330,CA
710331,CA
710333,CA
710334,CA
710335,CA
710336,CA
710337,CA
710338,CA
710339,CA
710340,CA
710344,CA
710345,CA
710347,CA
710348,CA
710349,CA
710350,CA
710351,CA
710352,CA
710354,CA
710355,CA
710356,CA
710358,CA
710359,CA
710360,CA
710361,CA
710362,CA
710363,CA
710364,CA
710365,CA
710366,CA
710367,CA
710369,CA
710370,CA
710371,CA
710372,CA
710373,CA
710374,CA
710375,CA
710376,CA
710377,CA
710378,CA
710380,CA
710390,CA
710400,CA
710410,CA
710415,CA
710416,CA
710420,CA
710430,CA
710435,CA
710440,CA
710445,CA
710450,CA
710455,CA
710460,CA
710470,CA
710480,CA
710481,CA
710490,CA
710500,CA
710501,CA
710505,CA
710510,CA
710513,CA
710513,CA
710514,CA
710520,CA
710530,CA
710533,CA
710534,CA
710550,CA
710560,CA
710561,CA
710563,CA
710564,CA
710565,CA
710570,CA
710580,CA
710590,CA
710600,CA
710603,CA
710610,CA
710613,CA
710614,CA
710620,CA
710624,CA
710630,CA
710633,CA
710635,CA
710636,CA
710637,CA
710638,CA
710639,CA
710640,CA
710650,CA
710660,CA
710670,CA
710680,CA
710685,CA
710690,CA
710691,CA
710700,CA
710702,CA
710710,CA
710713,CA
710720,CA
710721,CA
710725,CA
710730,CA
710731,CA
710733,CA
710734,CA
710735,CA
710736,CA
710740,CA
710750,CA
710751,CA
710754,CA
710760,CA
710763,CA
710764,CA
710770,CA
710774,CA
710780,CA
710790,CA
710800,CA
710804,CA
710810,CA
710814,CA
710820,CA
710823,CA
710824,CA
710830,CA
710840,CA
710850,CA
710851,CA
710860,CA
710870,CA
710871,CA
710880,CA
710881,CA
710890,CA
710900,CA
710903,CA
710910,CA
710914,CA
710920,CA
710924,CA
710930,CA
710933,CA
710934,CA
710935,CA
710940,CA
710944,CA
710950,CA
710951,CA
710960,CA
710964,CA
710970,CA
710980,CA
710983,CA
710990,CA
711000,CA
711010,CA
711014,CA
711015,CA
711020,CA
711024,CA
711030,CA
711033,CA
711034,CA
711040,CA
711046,CA
711050,CA
711054,CA
711055,CA
711060,CA
711060,CA
711064,CA
711070,CA
711070,CA
711073,CA
711074,CA
711080,CA
711090,CA
711100,CA
711110,CA
711111,CA
711120,CA
711121,CA
711122,CA
711130,CA
711131,CA
711133,CA
711134,CA
711140,CA
711143,CA
711145,CA
711146,CA
711147,CA
711150,CA
711153,CA
711160,CA
711170,CA
711180,CA
711190,CA
711200,CA
711210,CA
711220,CA
711224,CA
711225,CA
711226,CA
711228,CA
711230,CA
711233,CA
711234,CA
711240,CA
711250,CA
711253,CA
711260,CA
711270,CA
711275,CA
711279,CA
711280,CA
711284,CA
711290,CA
711294,CA
711300,CA
711303,CA
711310,CA
711320,CA
711321,CA
711330,CA
711340,CA
711350,CA
711360,CA
711361,CA
711362,CA
711370,CA
711380,CA
711390,CA
711400,CA
711405,CA
711406,CA
711410,CA
711415,CA
711420,CA
711429,CA
711430,CA
711440,CA
711450,CA
711454,CA
711460,CA
711461,CA
711470,CA
711480,CA
711490,CA
711500,CA
711510,CA
711520,CA
711530,CA
711540,CA
711550,CA
711560,CA
711570,CA
711580,CA
711590,CA
711600,CA
711610,CA
711611,CA
711620,CA
711630,CA
711640,CA
711650,CA
711660,CA
711670,CA
711681,CA
711700,CA
711710,CA
711720,CA
711740,CA
711750,CA
711760,CA
711770,CA
711780,CA
711790,CA
711800,CA
711810,CA
711811,CA
711820,CA
711830,CA
711835,CA
711840,CA
711850,CA
711854,CA
711855,CA
711860,CA
711870,CA
711880,CA
711881,CA
711890,CA
711891,CA
711895,CA
711896,CA
711900,CA
711910,CA
711920,CA
711930,CA
711940,CA
711944,CA
711945,CA
711950,CA
711960,CA
711965,CA
711966,CA
711970,CA
711971,CA
711974,CA
711980,CA
711990,CA
712000,CA
712003,CA
712004,CA
712010,CA
712013,CA
712020,CA
712023,CA
712024,CA
712025,CA
712026,CA
712027,CA
712030,CA
712035,CA
712040,CA
712043,CA
712045,CA
712050,CA
712060,CA
712063,CA
712070,CA
712073,CA
712079,CA
712080,CA
712081,CA
712085,CA
712090,CA
712110,CA
712120,CA
712130,CA
712140,CA
712150,CA
712160,CA
712170,CA
712180,CA
712190,CA
712200,CA
712210,CA
712220,CA
712230,CA
712240,CA
712250,CA
712260,CA
712270,CA
712280,CA
712290,CA
712300,CA
712310,CA
712320,CA
712330,CA
712340,CA
712350,CA
712360,CA
712370,CA
712380,CA
712390,CA
712400,CA
712410,CA
712420,CA
712430,CA
712440,CA
712450,CA
712460,CA
712470,CA
712480,CA
712490,CA
712500,CA
712510,CA
712520,CA
712530,CA
712540,CA
712550,CA
712560,CA
712570,CA
712580,CA
712590,CA
712600,CA
712603,CA
712610,CA
712625,CA
712630,CA
712635,CA
712640,CA
712643,CA
712650,CA
712654,CA
712670,CA
712680,CA
712690,CA
712700,CA
712710,CA
712720,CA
712729,CA
712730,CA
712735,CA
712740,CA
712750,CA
712760,CA
712770,CA
712780,CA
712790,CA
712810,CA
712820,CA
712830,CA
712840,CA
712850,CA
712860,CA
712870,CA
712880,CA
712890,CA
712900,CA
712910,CA
712920,CA
712929,CA
712930,CA
712940,CA
712950,CA
712960,CA
712970,CA
712980,CA
712990,CA
713000,CA
713010,CA
713020,CA
713030,CA
713040,CA
713041,CA
713050,CA
713059,CA
713060,CA
713069,CA
713070,CA
713080,CA
713090,CA
713100,CA
713110,CA
713120,CA
713130,CA
713140,CA
713150,CA
713160,CA
713170,CA
713180,CA
713190,CA
713200,CA
713210,CA
713220,CA
713230,CA
713240,CA
713250,CA
713260,CA
713270,CA
713280,CA
713290,CA
713310,CA
713315,CA
713320,CA
713325,CA
713330,CA
713335,CA
713340,CA
713350,CA
713360,CA
713370,CA
713380,CA
713390,CA
713400,CA
713410,CA
713420,CA
713430,CA
713440,CA
713450,CA
713460,CA
713470,CA
713480,CA
713490,CA
713500,CA
713510,CA
713520,CA
713530,CA
713540,CA
713550,CA
713560,CA
713570,CA
713580,CA
713590,CA
713600,CA
713610,CA
713620,CA
713630,CA
713640,CA
713650,CA
713660,CA
713670,CA
713671,CA
713680,CA
713681,CA
713683,CA
713690,CA
713697,CA
713700,CA
713710,CA
713713,CA
713715,CA
713720,CA
713721,CA
713725,CA
713730,CA
713740,CA
713750,CA
713760,CA
713770,CA
713780,CA
713790,CA
713800,CA
713810,CA
713820,CA
713830,CA
713840,CA
713850,CA
713860,CA
713870,CA
713880,CA
713890,CA
713900,CA
713910,CA
713920,CA
713930,CA
713931,CA
713950,CA
713951,CA
713953,CA
713955,CA
713960,CA
713970,CA
713975,CA
713980,CA
713985,CA
713989,CA
713990,CA
713993,CA
713995,CA
714000,CA
714010,CA
714015,CA
714020,CA
714030,CA
714040,CA
714050,CA
714060,CA
714070,CA
714080,CA
714090,CA
714100,CA
714109,CA
714110,CA
714120,CA
714130,CA
714133,CA
714140,CA
714141,CA
714150,CA
714160,CA
714163,CA
714164,CA
714170,CA
714180,CA
714190,CA
714210,CA
714220,CA
714230,CA
714233,CA
714240,CA
714243,CA
714250,CA
714253,CA
714260,CA
714263,CA
714270,CA
714280,CA
714283,CA
714290,CA
714300,CA
714310,CA
714320,CA
714323,CA
714324,CA
714325,CA
714330,CA
714335,CA
714340,CA
714350,CA
714360,CA
714370,CA
714375,CA
714380,CA
714390,CA
714393,CA
714400,CA
714410,CA
714420,CA
714430,CA
714440,CA
714450,CA
714453,CA
714460,CA
714470,CA
714480,CA
714490,CA
714500,CA
714503,CA
714510,CA
714520,CA
714530,CA
714540,CA
714550,CA
714560,CA
714570,CA
714580,CA
714590,CA
714600,CA
714610,CA
714620,CA
714630,CA
714640,CA
714650,CA
714660,CA
714670,CA
714673,CA
714680,CA
714700,CA
714710,CA
714720,CA
714724,CA
714725,CA
714730,CA
714735,CA
714740,CA
714750,CA
714755,CA
714760,CA
714764,CA
714765,CA
714770,CA
714773,CA
714775,CA
714780,CA
714790,CA
714795,CA
714800,CA
714810,CA
714813,CA
714820,CA
714823,CA
714830,CA
714833,CA
714835,CA
714840,CA
714844,CA
714850,CA
714860,CA
714870,CA
714880,CA
714890,CA
714900,CA
714910,CA
714920,CA
714930,CA
714940,CA
714950,CA
714960,CA
714963,CA
714970,CA
714980,CA
714990,CA
714999,CA
715000,CA
715010,CA
715020,CA
715030,CA
715040,CA
715050,CA
715060,CA
715070,CA
715080,CA
715090,CA
715100,CA
715110,CA
715120,CA
715130,CA
715131,CA
715140,CA
715150,CA
715160,CA
715170,CA
715180,CA
715190,CA
715200,CA
715210,CA
715220,CA
715230,CA
715240,CA
715250,CA
715260,CA
715270,CA
715274,CA
715275,CA
715280,CA
715290,CA
715320,CA
715330,CA
715340,CA
715350,CA
715360,CA
715370,CA
715380,CA
715390,CA
715400,CA
715410,CA
715420,CA
715430,CA
715440,CA
715450,CA
715460,CA
715470,CA
715480,CA
715490,CA
715500,CA
715510,CA
715520,CA
715530,CA
715540,CA
715550,CA
715560,CA
715570,CA
715580,CA
715590,CA
715600,CA
715620,CA
715630,CA
715640,CA
715650,CA
715660,CA
715670,CA
715680,CA
715690,CA
715700,CA
715710,CA
715720,CA
715730,CA
715740,CA
715750,CA
715760,CA
715770,CA
715780,CA
715790,CA
715800,CA
715810,CA
715820,CA
715830,CA
715840,CA
715850,CA
715860,CA
715870,CA
715880,CA
715890,CA
715900,CA
715901,CA
715910,CA
715920,CA
715925,CA
715930,CA
715970,CA
715971,CA
715980,CA
715990,CA
716000,CA
716004,CA
716005,CA
716010,CA
716013,CA
716015,CA
716016,CA
716030,CA
716033,CA
716040,CA
716041,CA
716050,CA
716053,CA
716055,CA
716060,CA
716070,CA
716080,CA
716090,CA
716094,CA
716100,CA
716110,CA
716120,CA
716140,CA
716150,CA
716160,CA
716170,CA
716180,CA
716189,CA
716190,CA
716200,CA
716204,CA
716205,CA
716210,CA
716215,CA
716220,CA
716225,CA
716230,CA
716235,CA
716240,CA
716245,CA
716246,CA
716248,CA
716249,CA
716250,CA
716251,CA
716260,CA
716261,CA
716266,CA
716268,CA
716269,CA
716270,CA
716270,CA
716275,CA
716276,CA
716278,CA
716279,CA
716280,CA
716285,CA
716290,CA
716291,CA
716293,CA
716300,CA
716303,CA
716305,CA
716310,CA
716313,CA
716314,CA
716315,CA
716316,CA
716320,CA
716321,CA
716330,CA
716333,CA
716340,CA
716341,CA
716344,CA
716353,CA
716360,CA
716363,CA
716370,CA
716373,CA
716380,CA
716390,CA
716400,CA
716420,CA
716440,CA
716445,CA
716600,CA
716630,CA
716650,CA
716660,CA
716670,CA
716680,CA
716690,CA
716700,CA
716710,CA
716720,CA
716730,CA
716740,CA
716750,CA
716780,CA
716790,CA
716800,CA
716810,CA
716820,CA
716830,CA
716840,CA
716841,CA
716850,CA
716851,CA
716860,CA
716861,CA
716870,CA
716880,CA
716890,CA
716891,CA
716900,CA
716910,CA
716920,CA
716930,CA
716940,CA
716950,CA
716960,CA
716970,CA
716971,CA
716990,CA
717000,CA
717010,CA
717020,CA
717024,CA
717030,CA
717040,CA
717041,CA
717050,CA
717055,CA
717060,CA
717063,CA
717070,CA
717075,CA
717080,CA
717090,CA
717093,CA
717094,CA
717100,CA
717101,CA
717110,CA
717111,CA
717115,CA
717120,CA
717130,CA
717134,CA
717140,CA
717144,CA
717145,CA
717146,CA
717150,CA
717154,CA
717155,CA
717160,CA
717161,CA
717170,CA
717173,CA
717174,CA
717175,CA
717180,CA
717190,CA
717200,CA
717210,CA
717220,CA
717230,CA
717234,CA
717240,CA
717250,CA
717255,CA
717260,CA
717263,CA
717270,CA
717280,CA
717300,CA
717310,CA
717313,CA
717320,CA
717330,CA
717334,CA
717340,CA
717350,CA
717355,CA
717360,CA
717361,CA
717365,CA
717366,CA
717367,CA
717370,CA
717371,CA
717374,CA
717375,CA
717380,CA
717381,CA
717385,CA
717386,CA
717390,CA
717393,CA
717410,CA
717420,CA
717430,CA
717440,CA
717460,CA
717470,CA
717480,CA
717483,CA
717485,CA
717490,CA
717493,CA
717495,CA
717496,CA
717500,CA
717500,CA
717510,CA
717520,CA
717530,CA
717540,CA
717545,CA
717550,CA
717560,CA
717570,CA
717580,CA
717600,CA
717610,CA
717620,CA
717630,CA
717650,CA
717660,CA
717670,CA
717680,CA
717690,CA
717700,CA
717710,CA
717720,CA
717730,CA
717740,CA
717750,CA
717760,CA
717770,CA
717775,CA
717780,CA
717790,CA
717800,CA
717810,CA
717820,CA
717830,CA
717840,CA
717850,CA
717860,CA
717870,CA
717880,CA
717890,CA
717910,CA
717920,CA
717930,CA
717940,CA
717950,CA
717960,CA
717970,CA
717980,CA
717990,CA
717994,CA
717995,CA
718000,CA
718004,CA
718009,CA
718010,CA
718020,CA
718021,CA
718030,CA
718040,CA
718041,CA
718043,CA
718045,CA
718059,CA
718060,CA
718064,CA
718070,CA
718073,CA
718080,CA
718084,CA
718090,CA
718091,CA
718100,CA
718103,CA
718104,CA
718105,CA
718110,CA
718113,CA
718120,CA
718121,CA
718130,CA
718134,CA
718140,CA
718141,CA
718150,CA
718160,CA
718170,CA
718171,CA
718173,CA
718175,CA
718180,CA
718184,CA
718190,CA
718193,CA
718194,CA
718195,CA
718200,CA
718201,CA
718210,CA
718213,CA
718220,CA
718223,CA
718230,CA
718233,CA
718240,CA
718241,CA
718250,CA
718260,CA
718261,CA
718264,CA
718270,CA
718274,CA
718275,CA
718276,CA
718280,CA
718284,CA
718290,CA
718300,CA
718310,CA
718320,CA
718330,CA
718331,CA
718340,CA
718344,CA
718345,CA
718350,CA
718355,CA
718360,CA
718364,CA
718365,CA
718366,CA
718370,CA
718390,CA
718400,CA
718401,CA
718410,CA
718414,CA
718420,CA
718423,CA
718424,CA
718425,CA
718426,CA
718427,CA
718428,CA
718429,CA
718430,CA
718431,CA
718432,CA
718433,CA
718434,CA
718435,CA
718436,CA
718437,CA
718438,CA
718440,CA
718441,CA
718442,CA
718443,CA
718450,CA
718454,CA
718455,CA
718460,CA
718463,CA
718470,CA
718480,CA
718490,CA
718500,CA
718510,CA
718515,CA
718520,CA
718525,CA
718527,CA
718530,CA
718531,CA
718533,CA
718534,CA
718535,CA
718540,CA
718544,CA
718550,CA
718553,CA
718560,CA
718564,CA
718565,CA
718570,CA
718571,CA
718575,CA
718576,CA
718580,CA
718590,CA
718593,CA
718600,CA
718601,CA
718610,CA
718614,CA
718620,CA
718630,CA
