stn,country
718640,CA
718650,CA
718654,CA
718660,CA
718663,CA
718665,CA
718670,CA
718680,CA
718684,CA
718690,CA
718700,CA
718703,CA
718710,CA
718711,CA
718720,CA
718724,CA
718730,CA
718735,CA
718736,CA
718737,CA
718740,CA
718743,CA
718750,CA
718753,CA
718754,CA
718755,CA
718756,CA
718760,CA
718765,CA
718770,CA
718775,CA
718776,CA
718777,CA
718778,CA
718780,CA
718783,CA
718784,CA
718790,CA
718793,CA
718794,CA
718795,CA
718800,CA
718801,CA
718810,CA
718813,CA
718814,CA
718820,CA
718823,CA
718830,CA
718831,CA
718834,CA
718835,CA
718840,CA
718841,CA
718843,CA
718844,CA
718850,CA
718851,CA
718860,CA
718863,CA
718864,CA
718870,CA
718880,CA
718881,CA
718884,CA
718890,CA
718895,CA
718900,CA
718903,CA
718904,CA
718905,CA
718910,CA
718913,CA
718914,CA
718915,CA
718916,CA
718917,CA
718918,CA
718920,CA
718925,CA
718926,CA
718930,CA
718935,CA
718936,CA
718937,CA
718940,CA
718944,CA
718950,CA
718951,CA
718955,CA
718956,CA
718960,CA
718964,CA
718965,CA
718970,CA
718980,CA
718985,CA
718990,CA
718990,CA
718994,CA
719000,CA
719004,CA
719010,CA
719015,CA
719020,CA
719023,CA
719025,CA
719030,CA
719031,CA
719035,CA
719040,CA
719041,CA
719043,CA
719044,CA
719045,CA
719050,CA
719053,CA
719060,CA
719063,CA
719064,CA
719065,CA
719070,CA
719073,CA
719074,CA
719075,CA
719076,CA
719077,CA
719080,CA
719081,CA
719083,CA
719090,CA
719094,CA
719100,CA
719101,CA
719104,CA
719110,CA
719120,CA
719123,CA
719124,CA
719130,CA
719140,CA
719141,CA
719143,CA
719144,CA
719145,CA
719150,CA
719154,CA
719155,CA
719156,CA
719160,CA
719164,CA
719165,CA
719170,CA
719174,CA
719175,CA
719176,CA
719180,CA
719181,CA
719190,CA
719194,CA
719195,CA
719200,CA
719201,CA
719203,CA
719204,CA
719210,CA
719211,CA
719214,CA
719220,CA
719221,CA
719230,CA
719234,CA
719240,CA
719245,CA
719246,CA
719248,CA
719249,CA
719250,CA
719260,CA
719264,CA
719265,CA
719270,CA
719271,CA
719280,CA
719284,CA
719290,CA
719300,CA
719303,CA
719310,CA
719320,CA
719323,CA
719330,CA
719331,CA
719333,CA
719334,CA
719340,CA
719350,CA
719360,CA
719365,CA
719370,CA
719373,CA
719380,CA
719390,CA
719390,CA
719391,CA
719400,CA
719403,CA
719410,CA
719421,CA
719430,CA
719440,CA
719445,CA
719446,CA
719450,CA
719455,CA
719456,CA
719457,CA
719458,CA
719460,CA
719463,CA
719465,CA
719467,CA
719468,CA
719470,CA
719471,CA
719472,CA
719480,CA
719480,CA
719485,CA
719490,CA
719491,CA
719492,CA
719493,CA
719494,CA
719495,CA
719500,CA
719510,CA
719520,CA
719520,CA
719523,CA
719524,CA
719525,CA
719530,CA
719540,CA
719540,CA
719550,CA
719560,CA
719561,CA
719564,CA
719570,CA
719573,CA
719574,CA
719575,CA
719576,CA
719580,CA
719584,CA
719590,CA
719590,CA
719594,CA
719595,CA
719596,CA
719600,CA
719620,CA
719630,CA
719640,CA
719644,CA
719645,CA
719650,CA
719660,CA
719664,CA
719665,CA
719670,CA
719671,CA
719674,CA
719675,CA
719676,CA
719677,CA
719680,CA
719690,CA
719691,CA
719700,CA
719710,CA
719720,CA
719730,CA
719740,CA
719750,CA
719760,CA
719770,CA
719780,CA
719790,CA
719800,CA
719810,CA
719820,CA
719821,CA
719830,CA
719840,CA
719850,CA
719860,CA
719861,CA
719870,CA
719880,CA
719890,CA
719900,CA
719964,CA
719974,CA
719984,CA
719990,CA
719994,CA
725270,CA
725380,CA
726000,CA
726010,CA
726025,CA
726030,CA
726090,CA
726100,CA
726200,CA
726210,CA
726230,CA
726240,CA
726245,CA
726246,CA
726247,CA
726248,CA
726250,CA
726261,CA
726266,CA
726268,CA
726269,CA
726270,CA
726275,CA
726276,CA
726278,CA
726280,CA
726300,CA
726310,CA
726315,CA
726330,CA
726341,CA
727000,CA
727010,CA
727020,CA
727050,CA
727060,CA
727070,CA
727075,CA
727090,CA
727110,CA
727140,CA
727145,CA
727150,CA
727170,CA
727180,CA
727190,CA
727200,CA
727220,CA
727250,CA
727255,CA
727260,CA
727270,CA
727280,CA
727300,CA
727310,CA
727320,CA
727330,CA
727350,CA
727375,CA
727380,CA
727390,CA
727480,CA
727490,CA
727495,CA
727990,CA
727995,CA
728000,CA
728010,CA
728020,CA
728030,CA
728040,CA
728045,CA
728050,CA
728070,CA
728080,CA
728100,CA
728105,CA
728110,CA
728120,CA
728130,CA
728140,CA
728150,CA
728155,CA
728160,CA
728170,CA
728180,CA
728190,CA
728210,CA
728220,CA
728225,CA
728241,CA
728250,CA
728260,CA
728270,CA
728280,CA
728310,CA
728340,CA
728360,CA
728410,CA
728420,CA
728425,CA
728450,CA
728460,CA
728480,CA
728500,CA
728510,CA
728520,CA
728525,CA
728526,CA
728530,CA
728540,CA
728550,CA
728560,CA
728565,CA
728575,CA
728580,CA
728610,CA
728620,CA
728630,CA
728640,CA
728650,CA
728660,CA
728665,CA
728670,CA
728680,CA
728690,CA
728700,CA
728710,CA
728720,CA
728730,CA
728735,CA
728740,CA
728750,CA
728760,CA
728770,CA
728775,CA
728780,CA
728790,CA
728800,CA
728810,CA
728820,CA
728830,CA
728840,CA
728860,CA
728870,CA
728880,CA
728885,CA
728890,CA
728895,CA
728900,CA
728905,CA
728910,CA
728915,CA
728916,CA
728920,CA
728925,CA
728930,CA
728935,CA
728936,CA
728937,CA
728940,CA
728950,CA
728955,CA
728956,CA
728960,CA
728970,CA
728980,CA
728985,CA
728990,CA
729000,CA
729010,CA
729040,CA
729050,CA
729060,CA
729070,CA
729085,CA
729090,CA
729100,CA
729110,CA
729120,CA
729130,CA
729140,CA
729150,CA
729160,CA
729170,CA
729180,CA
729190,CA
729200,CA
729210,CA
729220,CA
729230,CA
729240,CA
729245,CA
729250,CA
729260,CA
729270,CA
729280,CA
729290,CA
729300,CA
729310,CA
729320,CA
729330,CA
729340,CA
729350,CA
729360,CA
729365,CA
729370,CA
729380,CA
729385,CA
729390,CA
729400,CA
729410,CA
729430,CA
729440,CA
729450,CA
729455,CA
729456,CA
729457,CA
729460,CA
729465,CA
729466,CA
729480,CA
729490,CA
729500,CA
729510,CA
729520,CA
729530,CA
729550,CA
729560,CA
729570,CA
729580,CA
729590,CA
729595,CA
729640,CA
729650,CA
729660,CA
729665,CA
729670,CA
729675,CA
729676,CA
729680,CA
729690,CA
740355,CA
740430,CA
740435,CA
740450,CA
740455,CA
740500,CA
740505,CA
740510,CA
740530,CA
740561,CA
740610,CA
740620,CA
740630,CA
740660,CA
740680,CA
740690,CA
740710,CA
740720,CA
740730,CA
740740,CA
740750,CA
740760,CA
740770,CA
740780,CA
740790,CA
740800,CA
740810,CA
740820,CA
740900,CA
740910,CA
740920,CA
740930,CA
740940,CA
740950,CA
740960,CA
740980,CA
741000,CA
741010,CA
741020,CA
741030,CA
741040,CA
741050,CA
741060,CA
741070,CA
741080,CA
741090,CA
741100,CA
741110,CA
741130,CA
741140,CA
741145,CA
741150,CA
741200,CA
741210,CA
741220,CA
741230,CA
741250,CA
741260,CA
741270,CA
741290,CA
741300,CA
741310,CA
741350,CA
741380,CA
741400,CA
741405,CA
741410,CA
741415,CA
741430,CA
741450,CA
741480,CA
741820,CA
741850,CA
741870,CA
741890,CA
741895,CA
741930,CA
741940,CA
741950,CA
741960,CA
741970,CA
742000,CA
743681,CA
743905,CA
743951,CA
743970,CA
743980,CA
743985,CA
749020,CA
749021,CA
749024,BR
749102,CA
749103,CA
749118,CA
749119,CA
749120,CA
749121,CA
749122,CA
749123,CA
749142,CA
749143,CA
749186,CA
749187,CA
749188,CA
749189,CA
749190,CA
749191,CA
749192,CA
749193,CA
749194,CA
749195,CA
749196,CA
749197,CA
749198,CA
749199,CA
749206,CA
749207,CA
749208,CA
749210,CA
749211,CA
749212,CA
749214,CA
749215,CA
749216,CA
749218,CA
749399,BR
749400,BR
760011,MX
760013,MX
760014,MX
760051,MX
760053,MX
760054,MX
760400,MX
760500,MX
760550,MX
760610,MX
760620,MX
760751,MX
760753,MX
760754,MX
760801,MX
761130,MX
761180,MX
761220,MX
761300,MX
761510,MX
761600,MX
761601,MX
761610,MX
761613,MX
762055,MX
762200,MX
762250,MX
762252,MX
762253,MX
762254,MX
762430,MX
762530,MX
762533,MX
762550,MX
762555,MX
762556,MX
762560,MX
762580,MX
762800,MX
762861,MX
762863,MX
762864,MX
763050,MX
763110,MX
763230,MX
763340,MX
763420,MX
763425,MX
763490,MX
763501,MX
763503,MX
763504,MX
763610,MX
763615,MX
763616,MX
763730,MX
763810,MX
763820,MX
763821,MX
763825,MX
763900,MX
763930,MX
763940,MX
763943,MX
763944,MX
763990,MX
763991,MX
763993,MX
763994,MX
764010,MX
764015,MX
764020,MX
764050,MX
764054,MX
764055,MX
764056,MX
764057,MX
764120,MX
764121,MX
764125,MX
764230,MX
764235,MX
764236,MX
764580,MX
764591,MX
764593,MX
764594,MX
764710,MX
764900,MX
764910,MX
764915,MX
764916,MX
764990,MX
765180,MX
765190,MX
765250,MX
765254,MX
765255,MX
765260,MX
765390,MX
765395,MX
765411,MX
765430,MX
765480,MX
765490,MX
765491,MX
765493,MX
765494,MX
765510,MX
765560,MX
765563,MX
765700,MX
765710,MX
765713,MX
765730,MX
765750,MX
765752,MX
765754,MX
765770,MX
765773,MX
765774,MX
765800,MX
765801,MX
765810,MX
765820,MX
765825,MX
765850,MX
765900,MX
765905,MX
765906,MX
765930,MX
765950,MX
765990,MX
766010,MX
766011,MX
766013,MX
766014,MX
766015,MX
766120,MX
766123,MX
766127,MX
766130,MX
766131,MX
766133,MX
766134,MX
766250,MX
766320,MX
766340,MX
766342,MX
766343,MX
766400,MX
766405,MX
766420,MX
766421,MX
766430,MX
766440,MX
766443,MX
766470,MX
766480,MX
766483,MX
766490,MX
766491,MX
766493,MX
766534,MX
766535,MX
766540,MX
766545,MX
766546,MX
766547,MX
766560,MX
766580,MX
766581,MX
766583,MX
766585,MX
766620,MX
766650,MX
766655,MX
766656,MX
766700,MX
766714,MX
766724,MX
766750,MX
766753,MX
766754,MX
766790,MX
766793,MX
766800,MX
766810,MX
766830,MX
766850,MX
766855,MX
766870,MX
766875,MX
766890,MX
766900,MX
766910,MX
766913,MX
766920,MX
766950,MX
766953,MX
766961,MX
766980,MX
767130,MX
767230,MX
767260,MX
767270,MX
767370,MX
767375,MX
767380,MX
767383,MX
767410,MX
767430,MX
767433,MX
767434,MX
767441,MX
767460,MX
767473,MX
767490,MX
767493,MX
767494,MX
767500,MX
767501,MX
767502,MX
767503,MX
767510,MX
767581,MX
767584,MX
767585,MX
767620,MX
767730,MX
767750,MX
767755,MX
767756,MX
767810,MX
767981,MX
768050,MX
768053,MX
768055,MX
768056,MX
768230,MX
768235,MX
768300,MX
768330,MX
768400,MX
768420,MX
768430,MX
768433,MX
768435,MX
768450,MX
768480,MX
768485,MX
768486,MX
768550,MX
768556,MX
768557,MX
768560,MX
769030,MX
769040,MX
769043,MX
769045,MX
769995,MX
769997,MX
816090,BR
816150,BR
816280,BR
816480,BR
816580,BR
816600,BR
816800,BR
816820,BR
816850,BR
816870,BR
816990,BR
817000,BR
817020,BR
817030,BR
817100,BR
817110,BR
817150,BR
817160,BR
817170,BR
817290,BR
817300,BR
817320,BR
817330,BR
817340,BR
817370,BR
817390,BR
817420,BR
817430,BR
817450,BR
817490,BR
817510,BR
817520,BR
817540,BR
817550,BR
817560,BR
817580,BR
817700,BR
817740,BR
817780,BR
817840,BR
817860,BR
817880,BR
817900,BR
817920,BR
817940,BR
817970,BR
817980,BR
818200,BR
818210,BR
818220,BR
818230,BR
818250,BR
818270,BR
818280,BR
818290,BR
818300,BR
818310,BR
818320,BR
818330,BR
818340,BR
818350,BR
818360,BR
818380,BR
818390,BR
818460,BR
818470,BR
818480,BR
818600,BR
818630,BR
818660,BR
818680,BR
818690,BR
818700,BR
818720,BR
818730,BR
818750,BR
818760,BR
818770,BR
818780,BR
818880,BR
818900,BR
818930,BR
819000,BR
819010,BR
819030,BR
819050,BR
819080,BR
819090,BR
819100,BR
819110,BR
819120,BR
819130,BR
819140,BR
819150,BR
819160,BR
819170,BR
819180,BR
819210,BR
819220,BR
819240,BR
819270,BR
819320,BR
819400,BR
819410,BR
819500,BR
819510,BR
819530,BR
819540,BR
819550,BR
819560,BR
819570,BR
819580,BR
819630,BR
819650,BR
819700,BR
819750,BR
819760,BR
819770,BR
819780,BR
819790,BR
819820,BR
819850,BR
819860,BR
819870,BR
819880,BR
819890,BR
819900,BR
819910,BR
819920,BR
819930,BR
819940,BR
819950,BR
819960,BR
819970,BR
819980,BR
820140,BR
820170,BR
820220,BR
820240,BR
820260,BR
820300,BR
820305,BR
820306,BR
820420,BR
820670,BR
820910,BR
820940,BR
820960,BR
820980,BR
820990,BR
821000,BR
821030,BR
821060,BR
821070,BR
821080,BR
821110,BR
821130,BR
821410,BR
821430,BR
821450,BR
821780,BR
821810,BR
821840,BR
821880,BR
821910,BR
821930,BR
821980,BR
822000,BR
822120,BR
822400,BR
822440,BR
822460,BR
822630,BR
822770,BR
822800,BR
822810,BR
822870,BR
822880,BR
822940,BR
823030,BR
823170,BR
823260,BR
823310,BR
823320,BR
823360,BR
823365,BR
823366,BR
823530,BR
823600,BR
823610,BR
823760,BR
823820,BR
823920,BR
823970,BR
823980,BR
824000,BR
824100,BR
824110,BR
824180,BR
824250,BR
824440,BR
824450,BR
824600,BR
824760,BR
824800,BR
824870,BR
824930,BR
825330,BR
825620,BR
825640,BR
825650,BR
825660,BR
825670,BR
825680,BR
825710,BR
825780,BR
825790,BR
825830,BR
825860,BR
825880,BR
825900,BR
825910,BR
825940,BR
825950,BR
825960,BR
825980,BR
825990,BR
825991,BR
826100,BR
826400,BR
826590,BR
826680,BR
826780,BR
826830,BR
826843,BR
826860,BR
826890,BR
826900,BR
826910,BR
826930,BR
827040,BR
827230,BR
827410,BR
827530,BR
827600,BR
827640,BR
827641,BR
827650,BR
827680,BR
827710,BR
827770,BR
827800,BR
827840,BR
827890,BR
827910,BR
827920,BR
827940,BR
827950,BR
827960,BR
827970,BR
827980,BR
827981,BR
828070,BR
828080,BR
828160,BR
828240,BR
828250,BR
828610,BR
828630,BR
828790,BR
828820,BR
828860,BR
828930,BR
828950,BR
828960,BR
828981,BR
828990,BR
829000,BR
829150,BR
829170,BR
829270,BR
829300,BR
829650,BR
829654,BR
829700,BR
829750,BR
829760,BR
829790,BR
829830,BR
829840,BR
829860,BR
829890,BR
829900,BR
829910,BR
829920,BR
829930,BR
829940,BR
829960,BR
830100,BR
830320,BR
830330,BR
830360,BR
830580,BR
830630,BR
830640,BR
830650,BR
830660,BR
830750,BR
830760,BR
830880,BR
830900,BR
830920,BR
830950,BR
830960,BR
830970,BR
831000,BR
831110,BR
831170,BR
831560,BR
831790,BR
831820,BR
831840,BR
831860,BR
831900,BR
831920,BR
831950,BR
832000,BR
832080,BR
832140,BR
832200,BR
832210,BR
832220,BR
832280,BR
832290,BR
832310,BR
832315,BR
832350,BR
832360,BR
832420,BR
832440,BR
832480,BR
832490,BR
832640,BR
832700,BR
832860,BR
832880,BR
832890,BR
832920,BR
832950,BR
833020,BR
833090,BR
833190,BR
833320,BR
833340,BR
833380,BR
833390,BR
833440,BR
833480,BR
833490,BR
833520,BR
833580,BR
833590,BR
833610,BR
833620,BR
833640,BR
833650,BR
833680,BR
833700,BR
833740,BR
833750,BR
833760,BR
833770,BR
833780,BR
833790,BR
833830,BR
833840,BR
833860,BR
833880,BR
833890,BR
833930,BR
833950,BR
833980,BR
834050,BR
834080,BR
834100,BR
834190,BR
834230,BR
834240,BR
834270,BR
834280,BR
834370,BR
834410,BR
834420,BR
834460,BR
834600,BR
834640,BR
834700,BR
834790,BR
834810,BR
834830,BR
834880,BR
834920,BR
834970,BR
834980,BR
834990,BR
835120,BR
835130,BR
835140,BR
835220,BR
835250,BR
835253,BR
835260,BR
835310,BR
835360,BR
835380,BR
835430,BR
835500,BR
835520,BR
835540,BR
835650,BR
835660,BR
835700,BR
835740,BR
835760,BR
835770,BR
835790,BR
835810,BR
835820,BR
835830,BR
835860,BR
835870,BR
835880,BR
835890,BR
835920,BR
835950,BR
835970,BR
835990,BR
836050,BR
836080,BR
836110,BR
836120,BR
836150,BR
836170,BR
836180,BR
836230,BR
836250,BR
836300,BR
836310,BR
836340,BR
836390,BR
836420,BR
836440,BR
836460,BR
836480,BR
836490,BR
836500,BR
836520,BR
836540,BR
836590,BR
836600,BR
836630,BR
836690,BR
836710,BR
836720,BR
836723,BR
836724,BR
836725,BR
836726,BR
836727,BR
836728,BR
836729,BR
836740,BR
836760,BR
836793,BR
836810,BR
836820,BR
836830,BR
836840,BR
836850,BR
836860,BR
836870,BR
836880,BR
836890,BR
836920,BR
836950,BR
836980,BR
836993,BR
837000,BR
837020,BR
837030,BR
837040,BR
837080,BR
837085,BR
837086,BR
837140,BR
837160,BR
837180,BR
837190,BR
837210,BR
837220,BR
837260,BR
837290,BR
837320,BR
837360,BR
837380,BR
837390,BR
837410,BR
837420,BR
837430,BR
837440,BR
837450,BR
837460,BR
837480,BR
837490,BR
837500,BR
837550,BR
837590,BR
837660,BR
837670,BR
837680,BR
837690,BR
837730,BR
837740,BR
837750,BR
837753,BR
837780,BR
837790,BR
837800,BR
837810,BR
837820,BR
837830,BR
837840,BR
837860,BR
837870,BR
837880,BR
838000,BR
838090,BR
838093,BR
838110,BR
838130,BR
838140,BR
838180,BR
838210,BR
838250,BR
838260,BR
838270,BR
838280,BR
838290,BR
838310,BR
838340,BR
838345,BR
838360,BR
838370,BR
838400,BR
838420,BR
838440,BR
838510,BR
838570,BR
838600,BR
838640,BR
838670,BR
838690,BR
838720,BR
838740,BR
838810,BR
838830,BR
838850,BR
838870,BR
838890,BR
838910,BR
838930,BR
838950,BR
838970,BR
838990,BR
839070,BR
839120,BR
839140,BR
839160,BR
839180,BR
839190,BR
839200,BR
839230,BR
839240,BR
839250,BR
839260,BR
839270,BR
839280,BR
839310,BR
839360,BR
839370,BR
839420,BR
839480,BR
839520,BR
839530,BR
839640,BR
839670,BR
839700,BR
839710,BR
839730,BR
839750,BR
839800,BR
839810,BR
839820,BR
839850,BR
839950,BR
839970,BR
839980,BR
839985,BR
839995,BR
855790,AR
860880,BR
862280,AR
866060,BR
866070,BR
866090,BR
866100,BR
866110,BR
866120,BR
866130,BR
866140,BR
866150,BR
866160,BR
866180,BR
866190,BR
866200,BR
866220,BR
866240,BR
866250,BR
866260,BR
866280,BR
866290,BR
866300,BR
866320,BR
866330,BR
866340,BR
866350,BR
866360,BR
866370,BR
866380,BR
866390,BR
866420,BR
866430,BR
866450,BR
866470,BR
866490,BR
866500,BR
866510,BR
866520,BR
866530,BR
866540,BR
866550,BR
866560,BR
866570,BR
866580,BR
866610,BR
866620,BR
866630,BR
866640,BR
866650,BR
866660,BR
866700,BR
866710,BR
866720,BR
866730,BR
866740,BR
866750,BR
866770,BR
866780,BR
866820,BR
866840,BR
866850,BR
866860,BR
866890,BR
866900,BR
866910,BR
866920,BR
866930,BR
866940,BR
866950,BR
866960,BR
866970,BR
866980,BR
866990,BR
867010,BR
867020,BR
867030,BR
867040,BR
867050,BR
867070,BR
867090,BR
867120,BR
867125,BR
867130,BR
867140,BR
867150,BR
867160,BR
867180,BR
867190,BR
867200,BR
867210,BR
867220,BR
867230,BR
867280,BR
867290,BR
867300,BR
867320,BR
867340,BR
867350,BR
867360,BR
867370,BR
867380,BR
867390,BR
867400,BR
867410,BR
867420,BR
867430,BR
867440,BR
867450,BR
867480,BR
867500,BR
867510,BR
867520,BR
867530,BR
867550,BR
867560,BR
867570,BR
867580,BR
867590,BR
867610,BR
867620,BR
867630,BR
867640,BR
867650,BR
867670,BR
867680,BR
867700,BR
867720,BR
867730,BR
867740,BR
867750,BR
867760,BR
867770,BR
867780,BR
867790,BR
867800,BR
867810,BR
867820,BR
867830,BR
867840,BR
867850,BR
867860,BR
867890,BR
867910,BR
867920,BR
867930,BR
867940,BR
867950,BR
867960,BR
867980,BR
868000,BR
868010,BR
868020,BR
868030,BR
868040,BR
868050,BR
868070,BR
868080,BR
868090,BR
868100,BR
868120,BR
868130,BR
868140,BR
868150,BR
868160,BR
868170,BR
868180,BR
868190,BR
868200,BR
868210,BR
868230,BR
868240,BR
868250,BR
868280,BR
868290,BR
868300,BR
868330,BR
868340,BR
868360,BR
868380,BR
868390,BR
868400,BR
868410,BR
868420,BR
868430,BR
868440,BR
868450,BR
868460,BR
868480,BR
868490,BR
868500,BR
868510,BR
868520,BR
868530,BR
868540,BR
868550,BR
868570,BR
868580,BR
868590,BR
868600,BR
868610,BR
868620,BR
868630,BR
868640,BR
868650,BR
868660,BR
868670,BR
868680,BR
868690,BR
868700,BR
868710,BR
868720,BR
868730,BR
868740,BR
868760,BR
868770,BR
868780,BR
868790,BR
868870,BR
868880,BR
868890,BR
868900,BR
868905,BR
868910,BR
868920,BR
868940,BR
868950,BR
868960,BR
868970,BR
868980,BR
868990,BR
869010,BR
869020,BR
869030,BR
869040,BR
869050,BR
869060,BR
869070,BR
869100,BR
869110,BR
869120,BR
869130,BR
869140,BR
869160,BR
869170,BR
869190,BR
869210,BR
869220,BR
869230,BR
869250,BR
869260,BR
869270,BR
869290,BR
869300,BR
869330,BR
869340,BR
869350,BR
869360,BR
869370,BR
869380,BR
869390,BR
869400,BR
869410,BR
869420,BR
869430,BR
869440,BR
869450,BR
869460,BR
869470,BR
869480,BR
869500,BR
869510,BR
869520,BR
869530,BR
869540,BR
869550,BR
869560,BR
869570,BR
869580,BR
869600,BR
869610,BR
869620,BR
869630,BR
869640,BR
869650,BR
869660,BR
869670,BR
869680,BR
869690,BR
869700,BR
869710,BR
869720,BR
869730,BR
869750,BR
869760,BR
869770,BR
869780,BR
869790,BR
869800,BR
869810,BR
869820,BR
869830,BR
869840,BR
869850,BR
869860,BR
869880,BR
869890,BR
869900,BR
869920,BR
869930,BR
869940,BR
869950,BR
869960,BR
869980,BR
870070,AR
870160,AR
870210,AR
870220,AR
870221,AR
870320,AR
870460,AR
870470,AR
870475,AR
870520,AR
870650,AR
870780,AR
870970,AR
871160,AR
871200,AR
871210,AR
871270,AR
871271,AR
871290,AR
871460,AR
871480,AR
871490,AR
871550,AR
871570,AR
871620,AR
871630,AR
871660,AR
871710,AR
871730,AR
871780,AR
871870,AR
871960,AR
872000,AR
872110,AR
872130,AR
872140,AR
872170,AR
872200,AR
872220,AR
872440,AR
872570,AR
872700,AR
872730,AR
872731,AR
872733,AR
872810,AR
872814,AR
872860,AR
872890,AR
873050,AR
873110,AR
873120,AR
873200,AR
873205,AR
873220,AR
873280,AR
873290,AR
873360,AR
873440,AR
873450,AR
873470,AR
873490,AR
873590,AR
873710,AR
873740,AR
873850,AR
873870,AR
873930,AR
873950,AR
874000,AR
874020,AR
874050,AR
874120,AR
874160,AR
874180,AR
874200,AR
874270,AR
874360,AR
874440,AR
874480,AR
874500,AR
874530,AR
874670,AR
874680,AR
874700,AR
874780,AR
874800,AR
874970,AR
874980,AR
875000,AR
875020,AR
875060,AR
875090,AR
875120,AR
875320,AR
875340,AR
875440,AR
875480,AR
875500,AR
875530,AR
875630,AR
875680,AR
875690,AR
875710,AR
875720,AR
875740,AR
875760,AR
875800,AR
875820,AR
875850,AR
875890,AR
875930,AR
875960,AR
875980,AR
876160,AR
876190,AR
876230,AR
876370,AR
876390,AR
876400,AR
876410,AR
876420,AR
876430,AR
876450,AR
876460,AR
876480,AR
876490,AR
876580,AR
876630,AR
876730,AR
876790,AR
876880,AR
876920,AR
876960,AR
877150,AR
877360,AR
877430,AR
877480,AR
877500,AR
877580,AR
877590,AR
877610,AR
877630,AR
877650,AR
877680,AR
877681,AR
877740,AR
877744,AR
877750,AR
877840,AR
877895,AR
877910,AR
878000,AR
878030,AR
878034,AR
878070,AR
878074,AR
878140,AR
878230,AR
878250,AR
878280,AR
878520,AR
878523,AR
878524,AR
878525,AR
878526,AR
878527,AR
878600,AR
878690,AR
878710,AR
878800,AR
878960,AR
879030,AR
879035,AR
879040,AR
879090,AR
879120,AR
879170,AR
879174,AR
879250,AR
879260,AR
879280,AR
879290,AR
879340,AR
879360,AR
879380,AR
879460,AR
879490,AR
889670,AR
889680,AR
889700,AR
889710,AR
889740,AR
990210,CA
992190,CA
992930,CA
992980,CA
995340,CA
995350,CA
995390,CA
995410,CA
995480,CA
995490,CA
995500,CA
995710,CA
995900,CA
995960,CA
995970,CA
995980,CA
995990,CA
996210,CA
996250,CA
996260,CA
996410,CA
996430,CA
996460,CA
996490,CA
996500,CA
996510,CA
996520,CA
996530,CA
996540,CA
996550,CA
996620,CA
996720,CA
996730,CA
996870,CA
996930,CA
996960,CA
996980,CA
997020,CA
997187,CA
997189,CA
997191,CA
997192,CA
997193,CA
997194,CA
997195,CA
997196,CA
997197,CA
997218,CA
997219,CA
997234,CA
997395,MX
997490,CA
997555,CA
997809,MX
998338,CA
998433,MX
998434,MX
998437,MX
999999,CA
999999,CA
999999,CA
999999,CA
999999,CA
999999,CA
999999,CA
999999,CA
999999,CA
999999,CA
999999,CA
999999,CA
