stn,year,f0_
110010,2011,48.251790633608806
110080,2011,47.5107438016529
110100,2011,50.568767123287664
110120,2011,50.021369863013696
110150,2011,47.34349030470914
110161,2011,52.1
110162,2011,55.22958904109589
110165,2011,53.85452054794521
110180,2011,50.27444444444445
110190,2011,46.99201101928374
110200,2011,46.07768595041321
110210,2011,46.7900826446281
110220,2011,50.97013698630137
110240,2011,45.1378453038674
110300,2011,52.36876712328767
110320,2011,50.68071625344353
110340,2011,54.24132231404959
110350,2011,52.19068493150685
110360,2011,51.273424657534235
110400,2011,52.22644628099175
110510,2011,49.82148760330579
110530,2011,49.57513812154698
110550,2011,50.01983471074381
110600,2011,51.63085399449036
110700,2011,51.19146005509643
110750,2011,50.89834710743801
110780,2011,47.65895316804409
110820,2011,52.57768595041322
111010,2011,51.01698630136986
111050,2011,51.08209366391185
111090,2011,39.8
111100,2011,37.47479224376732
111120,2011,49.15647382920109
111200,2011,49.41424657534247
111260,2011,35.35757575757576
111270,2011,38.44049586776858
111300,2011,48.998351648351644
111360,2011,44.90361111111112
111370,2011,45.328099173553724
111380,2011,34.265469613259675
111410,2011,47.55757575757575
111420,2011,48.99224376731302
111440,2011,47.966849315068494
111460,2011,25.91
111470,2011,45.42892561983471
111480,2011,42.923691460055096
111490,2011,39.03526170798898
111500,2011,49.90876712328766
111520,2011,49.28595041322313
111530,2011,49.052617079889814
111540,2011,50.486813186813194
111550,2011,41.243013698630136
111570,2011,47.091780821917816
111650,2011,47.18767123287671
111700,2011,45.60137741046831
111730,2011,46.020661157024804
111740,2011,47.529201101928365
111800,2011,40.66298342541436
111820,2011,50.86170798898072
111850,2011,46.35718232044198
111900,2011,51.96
111920,2011,49.61570247933885
111940,2011,52.53719008264463
112040,2011,48.148219178082186
112120,2011,36.89972222222222
112130,2011,49.60743801652892
112250,2011,45.49256198347107
112290,2011,48.50909090909091
112310,2011,49.113972602739715
112320,2011,47.97575757575758
112400,2011,49.94849315068492
112410,2011,42.10195530726257
112440,2011,50.33643835616438
112480,2011,51.31515151515152
112520,2011,45.10798898071625
112550,2011,47.908264462809925
112610,2011,48.53149171270718
112700,2011,47.66391184573003
112750,2011,46.259228650137736
112800,2011,46.18071625344352
112920,2011,50.38457300275483
113020,2011,52.617534246575346
113080,2011,42.45730027548209
113100,2011,36.27961432506886
113400,2011,31.523036649214664
113430,2011,25.607713498622587
113450,2011,47.03545706371191
113460,2011,43.90964187327824
113480,2011,43.361707988980726
113500,2011,50.201928374655644
113510,2011,44.04269972451791
113540,2011,48.317032967032965
113550,2011,47.68489010989011
113560,2011,47.31515151515152
113570,2011,49.61169916434541
113580,2011,44.474380165289254
113700,2011,48.63019390581717
113800,2011,49.152892561983464
113820,2011,48.04709141274239
113840,2011,42.10743801652892
113850,2011,46.520936639118474
113890,2011,50.820821917808225
170200,2011,55.47142857142856
170220,2011,56.77534246575341
170223,2011,48.85333333333333
170240,2011,57.25260273972602
170260,2011,57.806575342465756
170300,2011,61.09337016574585
170310,2011,56.300273972602746
170330,2011,60.52482269503546
170340,2011,58.192602739726034
170380,2011,58.338082191780806
170400,2011,56.280476190476186
170420,2011,58.74258241758242
170450,2011,54.400323624595465
170500,2011,59.33068493150686
170520,2011,55.566942148760326
170560,2011,58.29671232876712
170575,2011,54.64657534246575
170590,2011,57.79531249999999
170600,2011,58.85835616438357
170610,2011,59.02785923753665
170630,2011,71.69011627906978
170670,2011,57.781917808219184
170671,2011,52.09890410958904
170672,2011,53.578082191780815
170673,2011,56.410136986301374
170674,2011,56.99917808219177
170675,2011,64.73641975308641
170690,2011,59.596084337349396
170700,2011,52.38082191780823
170720,2011,52.369863013698634
170740,2011,53.14944751381215
170780,2011,56.186575342465744
170800,2011,50.159375000000004
170820,2011,51.86876712328767
170840,2011,51.73890410958905
170850,2011,67.90390243902439
170860,2011,53.66684931506848
170880,2011,50.44246575342465
170900,2011,45.618904109589046
170920,2011,51.009863013698634
170960,2011,40.487945205479456
170980,2011,39.5545205479452
170981,2011,69.40880681818182
170990,2011,44.26739726027396
171000,2011,45.439436619718315
171100,2011,47.896875
171110,2011,57.38131868131869
171120,2011,58.144931506849325
171150,2011,56.8027397260274
171160,2011,59.0441095890411
171170,2011,38.873333333333335
171185,2011,39.96666666666666
171190,2011,57.475744680851065
171200,2011,51.30821917808219
171240,2011,50.422465753424646
171280,2011,49.67232876712329
171290,2011,52.08657534246576
171295,2011,52.04383561643836
171300,2011,53.36931506849316
171350,2011,53.24657534246576
171400,2011,50.24054794520548
171450,2011,69.23734939759035
171500,2011,56.28493150684931
171550,2011,55.655068493150694
171600,2011,54.13945205479452
171650,2011,66.0732075471698
171700,2011,47.82821917808218
171750,2011,63.050328947368435
171800,2011,74.60499999999999
171840,2011,63.25616438356165
171860,2011,62.01448467966572
171880,2011,58.38164383561642
171890,2011,49.03205479452054
171900,2011,49.132602739726025
171920,2011,53.95548780487806
171930,2011,52.73301886792454
171950,2011,49.65369863013697
171990,2011,56.886301369863006
172000,2011,55.341095890410955
172005,2011,54.015342465753434
172006,2011,49.71753424657534
172020,2011,55.28356164383561
172030,2011,53.700547945205486
172043,2011,53.5372602739726
172050,2011,34.56964285714286
172100,2011,64.17479452054793
172180,2011,61.79397260273972
172189,2011,53.199999999999996
172190,2011,61.40602739726028
172191,2011,51.53333333333333
172200,2011,63.95561643835616
172320,2011,67.21501706484642
172340,2011,63.81808219178082
172370,2011,63.14794520547945
172375,2011,54.153972602739714
172380,2011,55.941643835616446
172400,2011,53.607123287671236
172410,2011,54.109041095890404
172440,2011,52.22246575342467
172480,2011,56.36785714285715
172500,2011,54.488186813186815
172550,2011,62.55698630136986
172600,2011,60.2758904109589
172620,2011,68.05685714285714
172650,2011,65.70229226361032
172700,2011,65.26565934065934
172734,2011,63.086301369863016
172750,2011,67.80307167235496
172800,2011,60.003287671232876
172820,2011,59.6145205479452
172850,2011,44.325
172900,2011,69.32458100558658
172920,2011,62.05753424657534
172950,2011,64.47369863013698
172960,2011,68.07919254658385
172970,2011,68.4827868852459
172980,2011,67.94619718309859
173000,2011,65.62630136986301
173020,2011,67.51095890410959
173100,2011,71.18328690807797
173200,2011,69.84309392265195
173300,2011,70.34010989010989
173400,2011,69.8107344632768
173500,2011,65.23972602739728
173520,2011,66.06657534246575
173550,2011,70.25815899581588
173700,2011,69.527397260274
173725,2011,63.685479452054786
173750,2011,69.99068493150685
286760,2011,38.63443113772455
286790,2011,-5.70967741935484
286880,2011,34.652054794520545
287660,2011,34.36082191780822
287860,2011,35.307671232876714
288670,2011,35.40191780821919
288790,2011,36.73753424657535
289520,2011,36.542465753424665
289660,2011,35.12383561643835
289780,2011,33.42273972602739
289840,2011,34.571506849315064
298020,2011,35.765479452054805
298070,2011,36.334794520547945
343980,2011,44.88082191780821
346910,2011,48.501369863013686
347980,2011,48.91698630136987
350670,2011,35.771232876712325
350675,2011,36.50657534246576
350780,2011,34.425479452054795
350850,2011,35.21068493150685
351080,2011,41.15150684931507
351730,2011,35.81753424657534
351880,2011,35.79150684931506
352170,2011,42.670410958904114
352290,2011,39.59561643835616
353020,2011,43.5158904109589
353570,2011,36.84438356164383
353580,2011,39.85671232876713
353940,2011,35.76301369863014
353941,2011,39.94294670846396
354060,2011,45.252876712328764
354160,2011,43.37232876712329
354260,2011,41.161643835616445
354970,2011,38.69890410958904
355320,2011,41.89150684931507
355760,2011,40.00438356164384
356710,2011,42.752876712328764
356990,2011,43.0427397260274
357000,2011,49.11123287671232
357460,2011,46.824657534246576
357960,2011,42.805753424657524
358490,2011,47.4868493150685
359250,2011,49.22465753424657
359530,2011,48.66328767123287
359690,2011,49.774794520547964
360030,2011,36.596438356164384
360380,2011,36.44575342465753
361520,2011,37.8186301369863
361770,2011,37.73123287671232
362080,2011,36.54109589041095
363970,2011,38.67095890410959
364280,2011,35.02246575342466
365350,2011,34.16054794520549
366390,2011,40.98109589041096
366860,2011,43.825205479452066
368210,2011,47.91534246575343
368215,2011,37.76685236768802
368590,2011,50.26164383561643
368640,2011,48.5095890410959
368700,2011,48.44712328767124
380010,2011,53.33945205479451
380620,2011,50.3013698630137
380690,2011,52.626849315068505
381110,2011,59.6136
381411,2011,47.55290858725762
381960,2011,51.42575342465753
381980,2011,55.33369863013698
382220,2011,50.007397260273976
382320,2011,54.90684931506849
383280,2011,56.014794520547945
383285,2011,56.485409252669044
383340,2011,53.31561643835618
383410,2011,50.98794520547946
383430,2011,50.30849315068493
384390,2011,57.83972602739725
623050,2011,66.01135734072022
623060,2011,68.11150684931508
623090,2011,68.55095890410958
623180,2011,69.52630136986302
623250,2011,69.5045584045584
623320,2011,70.65137362637365
623330,2011,70.6504109589041
623370,2011,70.10375426621162
623570,2011,70.56225352112675
623660,2011,71.86054794520548
623661,2011,78.83315068493151
623664,2011,64.20518518518517
623870,2011,71.62246575342465
623930,2011,72.166301369863
624030,2011,77.1436813186813
624050,2011,78.12570621468926
624140,2011,80.39090909090909
624170,2011,72.59555555555556
624190,2011,81.97356321839081
624200,2011,72.77643835616436
624230,2011,72.03150684931508
624320,2011,74.77369863013695
624350,2011,77.08219178082192
624400,2011,70.49397260273973
624520,2011,65.32451790633606
624550,2011,73.1038567493113
624580,2011,74.31863013698631
624590,2011,74.22739726027397
624630,2011,76.95342465753426
624639,2011,78.50888888888888
624650,2011,76.46895604395606
624655,2011,66.56501377410467
624760,2011,76.82325581395351
674420,2011,80.64
675610,2011,74.37540983606559
675990,2011,79.0
676650,2011,69.71942857142855
677430,2011,75.95641025641025
710010,2011,4.4437500000000005
710020,2011,2.7437500000000004
710030,2011,0.753846153846154
710050,2011,37.02127659574468
710060,2011,37.48353293413173
710070,2011,39.72550143266476
710080,2011,38.11136363636365
710090,2011,37.29661016949153
710100,2011,36.727113702623896
710110,2011,35.993457943925236
710120,2011,37.59628571428571
710130,2011,37.26445086705203
710140,2011,37.609677419354846
710150,2011,14.88812154696133
710160,2011,15.297808219178084
710170,2011,2.3719879518072284
710180,2011,7.334794520547943
710190,2011,40.389863013698616
710200,2011,29.60082191780822
710210,2011,29.097808219178084
710220,2011,44.91961325966851
710230,2011,35.64684931506849
710240,2011,30.98308157099698
710260,2011,42.264109589041084
710267,2011,42.36955017301038
710270,2011,44.4917808219178
710280,2011,38.635342465753425
710290,2011,13.748033707865169
710300,2011,44.487845303867395
710310,2011,48.47044198895027
710320,2011,41.42054794520548
710330,2011,26.99298245614035
710348,2011,39.07753424657534
710349,2011,32.09395604395605
710350,2011,36.407932011331454
710354,2011,41.409863013698626
710355,2011,31.354008438818564
710356,2011,17.432967032967028
710358,2011,23.723229461756375
710359,2011,45.035
710360,2011,36.73961218836565
710370,2011,50.10712328767123
710376,2011,33.75643835616438
710377,2011,27.753296703296705
710380,2011,48.36164383561644
710390,2011,26.67643835616438
710400,2011,38.43917808219177
710410,2011,44.17479452054794
710415,2011,47.151532033426186
710420,2011,48.88397626112759
710430,2011,24.106575342465753
710435,2011,22.15457227138643
710440,2011,17.947513812154696
710450,2011,30.81041095890411
710455,2011,29.676986301369865
710460,2011,14.323835616438359
710470,2011,37.566763848396505
710480,2011,38.794677871148465
710490,2011,8.516037735849055
710500,2011,35.194505494505506
710510,2011,38.81917808219178
710513,2011,9.669512195121952
710514,2011,39.4668493150685
710520,2011,17.13901098901099
710550,2011,19.176712328767124
710563,2011,36.99917582417582
710564,2011,30.922802197802195
710565,2011,20.725
710570,2011,38.16515580736544
710580,2011,15.81077348066298
710590,2011,15.575824175824172
710600,2011,12.323287671232876
710610,2011,37.30494505494506
710620,2011,38.20712328767124
710630,2011,45.89068493150685
710633,2011,30.400418410041844
710640,2011,9.37174515235457
710650,2011,35.894999999999996
710660,2011,32.09205479452056
710670,2011,36.573654390934834
710680,2011,35.92109589041096
710690,2011,36.75506849315069
710700,2011,41.24941520467837
710720,2011,34.10588235294118
710730,2011,38.29573863636364
710735,2011,16.584818481848185
710740,2011,12.55227272727273
710750,2011,28.112054794520542
710760,2011,28.490410958904107
710770,2011,35.37857142857144
710774,2011,36.88191780821918
710780,2011,29.40657142857143
710790,2011,29.55808219178082
710810,2011,9.89013698630137
710814,2011,10.94868804664723
710823,2011,5.912686567164179
710830,2011,14.945205479452056
710840,2011,9.429863013698633
710850,2011,48.06223404255319
710870,2011,28.673424657534248
710880,2011,12.64876712328767
710890,2011,37.04326647564469
710900,2011,11.67232876712329
710910,2011,12.376438356164382
710920,2011,10.477808219178081
710930,2011,13.158011049723756
710934,2011,18.367671232876713
710940,2011,15.227639751552795
710944,2011,13.562356321839081
710950,2011,9.427945205479453
710960,2011,13.45041095890411
710964,2011,13.863287671232879
710970,2011,17.213966480446928
710980,2011,33.588705234159775
710990,2011,25.6813698630137
711010,2011,46.329315068493145
711020,2011,36.359428571428566
711030,2011,39.65537190082645
711040,2011,38.8068493150685
711050,2011,39.828409090909105
711060,2011,49.01890410958904
711070,2011,48.96627218934911
711080,2011,49.71260273972604
711090,2011,46.28931506849315
711100,2011,16.73013698630137
711110,2011,46.38938547486033
711130,2011,49.37068493150685
711140,2011,48.40055096418732
711150,2011,45.78983050847457
711160,2011,40.609315068493146
711180,2011,37.991388888888885
711200,2011,37.26219178082191
711210,2011,37.70109589041095
711220,2011,41.009315068493144
711226,2011,35.70712328767123
711230,2011,36.4117808219178
711240,2011,38.19506849315069
711250,2011,38.18383561643835
711270,2011,38.347091412742394
711290,2011,37.63369863013699
711300,2011,35.80657534246575
711310,2011,36.7620786516854
711320,2011,29.18383561643835
711330,2011,35.96465753424658
711350,2011,38.89831460674158
711370,2011,38.06356164383562
711380,2011,36.95616438356164
711390,2011,37.58164383561643
711400,2011,37.28246575342465
711410,2011,33.6227397260274
711420,2011,47.21325966850829
711440,2011,19.884246575342466
711450,2011,33.16931506849315
711470,2011,39.26356164383562
711480,2011,37.44931506849316
711490,2011,39.137845303867394
711500,2011,35.289863013698636
711510,2011,39.29589041095891
711520,2011,16.538082191780827
711530,2011,41.560989010989005
711540,2011,40.554794520547944
711550,2011,36.30219178082191
711560,2011,35.90520547945206
711570,2011,39.22794520547946
711580,2011,47.8253112033195
711590,2011,41.47590027700831
711600,2011,23.259178082191777
711610,2011,45.74681440443213
711620,2011,26.247605633802813
711630,2011,24.966298342541435
711640,2011,21.353571428571428
711650,2011,30.0559375
711660,2011,28.434684684684683
711670,2011,35.87863247863248
711700,2011,37.13983050847456
711710,2011,49.46191780821918
711720,2011,44.67824858757062
711750,2011,43.95972602739727
711760,2011,8.707142857142857
711770,2011,21.927665706051872
711780,2011,40.433527696793
711790,2011,24.55944444444444
711800,2011,17.415068493150688
711810,2011,42.67114285714285
711820,2011,28.907162534435273
711840,2011,45.60805555555556
711850,2011,15.26958904109589
711855,2011,37.47260273972603
711860,2011,47.82701149425288
711870,2011,38.18739726027397
711880,2011,39.8013698630137
711890,2011,39.888219178082196
711900,2011,41.057808219178085
711910,2011,44.42931506849315
711920,2011,39.70861111111111
711930,2011,36.4152354570637
711960,2011,42.34450867052023
711966,2011,42.39081632653062
711970,2011,15.544192634560904
711980,2011,45.79917808219178
711990,2011,8.301643835616439
712000,2011,48.39260273972603
712010,2011,47.42217194570136
712020,2011,36.74215116279069
712030,2011,46.73643835616439
712060,2011,46.59068493150684
712070,2011,46.64010989010989
712080,2011,49.24410958904109
712090,2011,49.78154269972451
712110,2011,49.559259259259264
712120,2011,33.09970414201183
712130,2011,38.74376731301939
712140,2011,38.337534246575345
712150,2011,50.06465753424658
712160,2011,44.961388888888884
712170,2011,38.69752747252746
712180,2011,45.46219178082191
712190,2011,45.453372434017595
712200,2011,18.712054794520547
712210,2011,35.239999999999995
712220,2011,30.517260273972607
712230,2011,36.94972222222222
712240,2011,38.89917808219178
712250,2011,41.27178082191781
712260,2011,37.55945205479451
712270,2011,36.577808219178095
712280,2011,36.45643835616439
712290,2011,34.38131868131869
712300,2011,36.67493112947658
712310,2011,41.69369863013698
712320,2011,38.12739726027397
712330,2011,42.07399267399267
712340,2011,40.455342465753425
712350,2011,39.143013698630156
712360,2011,38.23506849315069
712370,2011,39.380609418282546
712380,2011,37.567307692307686
712390,2011,38.13175487465182
712400,2011,37.92520547945205
712420,2011,36.687362637362625
712430,2011,42.98839779005525
712440,2011,40.194214876033065
712450,2011,28.146264367816087
712460,2011,35.62164383561644
712470,2011,42.81256983240223
712480,2011,36.26438356164383
712490,2011,37.837808219178086
712500,2011,42.050974930362116
712510,2011,41.341095890410955
712520,2011,11.990235690235687
712530,2011,31.282258064516128
712540,2011,36.985205479452055
712550,2011,36.411232876712326
712560,2011,37.32602739726028
712570,2011,36.74082191780822
712580,2011,37.198904109589044
712590,2011,37.219452054794516
712600,2011,42.5117808219178
712610,2011,47.01260273972602
712625,2011,52.33671232876713
712630,2011,47.46986301369863
712640,2011,46.31810584958217
712643,2011,47.9641095890411
712650,2011,48.81589041095891
712670,2011,42.827665706051874
712690,2011,39.887945205479454
712700,2011,47.22479338842975
712710,2011,39.31726190476191
712720,2011,24.233858267716535
712730,2011,36.149720670391076
712740,2011,35.2268493150685
712750,2011,34.88383561643836
712760,2011,35.29150684931507
712770,2011,37.009863013698634
712780,2011,36.77561643835617
712790,2011,35.58191780821918
712810,2011,32.34777777777778
712820,2011,45.685205479452065
712830,2011,36.001744186046515
712840,2011,37.081415929203544
712850,2011,34.82767123287672
712860,2011,35.987671232876714
712870,2011,36.33324175824175
712880,2011,-2.7380952380952377
712890,2011,37.46876712328767
712900,2011,37.07604456824512
712910,2011,37.67561643835616
712920,2011,37.150793650793645
712940,2011,42.373888888888885
712950,2011,37.51369863013698
712960,2011,45.45260273972602
712970,2011,48.5627397260274
712980,2011,49.57543352601156
712990,2011,35.03059490084986
713000,2011,46.212250712250714
713010,2011,37.98383561643836
713020,2011,37.60454545454546
713030,2011,57.08029739776952
713050,2011,39.62921348314606
713060,2011,24.601098901098894
713070,2011,22.007042253521128
713080,2011,45.314246575342466
713090,2011,1.7085714285714286
713100,2011,43.73479452054796
713110,2011,44.36136986301369
713120,2011,33.907492795389054
713130,2011,37.12219178082192
713140,2011,19.143943661971836
713150,2011,39.82727272727273
713160,2011,36.79834254143647
713170,2011,44.069553072625695
713180,2011,35.22957746478873
713190,2011,34.844931506849306
713200,2011,9.85303867403315
713210,2011,17.890958904109585
713220,2011,17.358516483516485
713230,2011,41.753150684931505
713240,2011,29.622916666666665
713250,2011,31.37643979057592
713270,2011,20.278787878787877
713290,2011,8.713492063492064
713310,2011,31.095664739884402
713320,2011,15.123782234957021
713340,2011,24.16528925619835
713350,2011,23.160821917808217
713360,2011,45.34318181818181
713370,2011,45.23303964757709
713380,2011,13.92861111111111
713390,2011,34.67318435754191
713400,2011,35.735616438356175
713410,2011,41.415512465373965
713420,2011,37.712222222222216
713430,2011,41.47260273972602
713440,2011,37.87111111111112
713450,2011,42.30365168539326
713460,2011,41.584109589041105
713470,2011,35.48904109589041
713480,2011,36.15424657534247
713490,2011,35.016804407713494
713500,2011,43.876438356164385
713510,2011,38.49060773480662
713520,2011,19.870820668693007
713530,2011,37.6489010989011
713540,2011,36.90082191780822
713550,2011,-7.777472527472529
713560,2011,-0.17150684931506727
713570,2011,13.831506849315067
713580,2011,10.191520467836256
713590,2011,36.6566091954023
713600,2011,37.62155172413794
713610,2011,28.403287671232878
713620,2011,31.93888888888888
713630,2011,-4.259375
713640,2011,20.331680440771347
713650,2011,28.165753424657535
713680,2011,46.16630136986301
713690,2011,43.678770949720665
713700,2011,42.567945205479454
713710,2011,46.25424657534247
713720,2011,46.83314285714285
713730,2011,46.06191780821918
713740,2011,35.892528735632176
713750,2011,36.339726027397255
713760,2011,41.60630136986302
713770,2011,44.94086956521739
713780,2011,39.70602739726028
713790,2011,36.86
713800,2011,37.080341880341884
713810,2011,38.86703601108032
713820,2011,33.844382022471905
713830,2011,31.50745856353591
713840,2011,43.014794520547945
713850,2011,38.174785100286535
713860,2011,38.901643835616426
713870,2011,32.14837662337662
713880,2011,38.168493150684924
713890,2011,40.05232558139535
713900,2011,38.71808219178083
713910,2011,42.63305785123968
713920,2011,42.94739726027398
713930,2011,39.37083333333334
713950,2011,45.18493150684932
713970,2011,47.05123287671232
713980,2011,34.40628571428571
713990,2011,40.75249169435216
714000,2011,39.793150684931504
714010,2011,45.348767123287665
714020,2011,39.699726027397254
714030,2011,44.63850415512465
714040,2011,45.63715415019763
714050,2011,36.3042492917847
714060,2011,37.76929577464788
714070,2011,5.928938906752411
714080,2011,42.14164383561644
714090,2011,40.7578947368421
714100,2011,34.8865329512894
714110,2011,45.985205479452055
714120,2011,44.069315068493154
714130,2011,37.00488505747125
714140,2011,35.448318042813455
714150,2011,45.65208913649025
714170,2011,37.68301369863014
714180,2011,42.81972602739726
714190,2011,45.32116991643454
714210,2011,30.715890410958906
714230,2011,38.47362637362638
714250,2011,39.861643835616434
714260,2011,38.121095890410956
714270,2011,37.767493112947655
714280,2011,39.23407202216065
714290,2011,40.55312500000001
714300,2011,47.447091412742374
714310,2011,46.592328767123284
714320,2011,49.9923287671233
714330,2011,40.5945205479452
714335,2011,42.48082191780822
714340,2011,26.973698630136983
714350,2011,34.95015015015016
714360,2011,45.78470254957508
714370,2011,49.21685082872929
714380,2011,24.86891891891892
714400,2011,39.300288184438045
714410,2011,39.675616438356165
714420,2011,37.19329608938547
714430,2011,35.92136986301371
714440,2011,34.15263157894738
714450,2011,17.390954773869343
714460,2011,38.60767123287671
714470,2011,39.090410958904116
714480,2011,38.1
714490,2011,38.88818681318682
714500,2011,14.884931506849313
714510,2011,30.646218487394965
714520,2011,39.161432506887046
714530,2011,41.82958904109589
714540,2011,35.54478021978022
714550,2011,38.2531506849315
714560,2011,35.27225274725274
714570,2011,39.94986301369863
714580,2011,36.713424657534254
714590,2011,38.74684931506848
714600,2011,36.1087912087912
714610,2011,36.87911764705882
714620,2011,46.97781350482315
714630,2011,40.322857142857146
714640,2011,49.08657534246576
714650,2011,43.66965517241379
714660,2011,50.753508771929816
714670,2011,11.09039548022599
714680,2011,48.748319327731096
714700,2011,19.458666666666666
714710,2011,36.56363636363637
714720,2011,46.623529411764714
714724,2011,46.436986301369856
714730,2011,47.59526462395543
714735,2011,50.11945205479452
714740,2011,38.48301369863013
714750,2011,46.684383561643834
714760,2011,43.85737704918033
714770,2011,45.28383561643836
714780,2011,45.69839357429718
714790,2011,47.16619318181818
714800,2011,23.309589041095897
714810,2011,37.31547277936963
714820,2011,45.69424657534246
714830,2011,36.79971671388102
714840,2011,46.62191011235956
714844,2011,46.76465753424658
714850,2011,46.665753424657524
714860,2011,36.48732782369146
714870,2011,39.39616438356164
714880,2011,30.553888888888885
714890,2011,36.21428571428571
714900,2011,11.425280898876403
714910,2011,-4.310769230769232
714920,2011,14.282596685082876
714930,2011,44.04273972602739
714940,2011,40.55397260273972
714950,2011,37.63534246575342
714960,2011,36.78000000000001
714970,2011,30.90821917808219
714980,2011,37.87947976878612
714990,2011,29.92312138728324
715000,2011,38.13031161473087
715010,2011,15.796438356164382
715020,2011,11.645312499999998
715030,2011,22.002465753424655
715040,2011,37.88223495702005
715050,2011,28.968493150684928
